Stock_Code,Date,Mean_Sentiment_Score
ADANIPORTS,8/3/2022,0.104909091
ADANIPORTS,8/4/2022,0.24416875
ADANIPORTS,8/5/2022,0.133966667
ADANIPORTS,8/6/2022,0
ADANIPORTS,8/8/2022,0
ADANIPORTS,8/10/2022,-0.1531
APOLLOHOSP,5/20/2022,0.5574
APOLLOHOSP,5/22/2022,0.296
APOLLOHOSP,5/25/2022,0
APOLLOHOSP,5/26/2022,0.2997
APOLLOHOSP,5/27/2022,0.5784
APOLLOHOSP,5/30/2022,0.5574
APOLLOHOSP,5/31/2022,0
APOLLOHOSP,6/1/2022,0.4019
APOLLOHOSP,6/2/2022,0.210033333
APOLLOHOSP,6/3/2022,0.395466667
APOLLOHOSP,6/5/2022,-0.7146
APOLLOHOSP,6/10/2022,0.34895
APOLLOHOSP,6/13/2022,0.296
APOLLOHOSP,6/14/2022,0.4019
APOLLOHOSP,6/15/2022,0.3404
APOLLOHOSP,6/16/2022,0.296
APOLLOHOSP,6/19/2022,-0.6249
APOLLOHOSP,6/20/2022,0.2633
APOLLOHOSP,6/21/2022,0.4477
APOLLOHOSP,6/22/2022,0.296
APOLLOHOSP,6/23/2022,0
APOLLOHOSP,6/24/2022,0.743
APOLLOHOSP,6/27/2022,0.581433333
APOLLOHOSP,6/28/2022,0.5994
APOLLOHOSP,6/29/2022,0.50065
ASIANPAINT,6/20/2022,0.5994
ASIANPAINT,6/21/2022,0
ASIANPAINT,6/22/2022,0.6908
ASIANPAINT,6/23/2022,0.5994
ASIANPAINT,6/27/2022,0.161216667
ASIANPAINT,6/28/2022,0.065833333
ASIANPAINT,6/29/2022,-0.40835
ASIANPAINT,6/30/2022,0
ASIANPAINT,7/4/2022,0
ASIANPAINT,7/5/2022,0.572533333
ASIANPAINT,7/6/2022,0.6908
ASIANPAINT,7/12/2022,0.6908
ASIANPAINT,7/13/2022,0.4019
ASIANPAINT,7/16/2022,-0.2732
ASIANPAINT,7/18/2022,0.5994
ASIANPAINT,7/19/2022,0
ASIANPAINT,7/24/2022,0
ASIANPAINT,7/25/2022,0
ASIANPAINT,7/26/2022,0.229528571
ASIANPAINT,7/27/2022,0
ASIANPAINT,7/28/2022,0
ASIANPAINT,7/29/2022,0
ASIANPAINT,8/2/2022,0.3062
ASIANPAINT,8/3/2022,0.5574
AXISBANK,4/12/2022,0
AXISBANK,4/25/2022,-0.5859
AXISBANK,4/26/2022,0.5994
AXISBANK,4/28/2022,0
AXISBANK,4/29/2022,0.20095
AXISBANK,5/2/2022,0.1531
AXISBANK,5/5/2022,0.2023
AXISBANK,5/6/2022,0.4019
AXISBANK,5/7/2022,0
AXISBANK,5/11/2022,0.4019
AXISBANK,5/15/2022,0
AXISBANK,5/24/2022,0
AXISBANK,5/25/2022,0
AXISBANK,6/8/2022,0
AXISBANK,6/20/2022,0
AXISBANK,6/27/2022,0.11315
AXISBANK,6/29/2022,0.4019
AXISBANK,6/30/2022,0.4019
AXISBANK,7/6/2022,0
AXISBANK,7/7/2022,0.1027
AXISBANK,7/8/2022,0
AXISBANK,7/13/2022,-0.2023
AXISBANK,7/14/2022,0.4019
AXISBANK,7/19/2022,0.5994
AXISBANK,7/24/2022,0
AXISBANK,7/25/2022,0
AXISBANK,8/3/2022,0
AXISBANK,8/4/2022,0.2263
BAJAJ-AUTO,6/22/2022,0
BAJAJ-AUTO,6/23/2022,0
BAJAJ-AUTO,6/24/2022,0.247666667
BAJAJ-AUTO,6/26/2022,0
BAJAJ-AUTO,6/27/2022,0.16454
BAJAJ-AUTO,6/28/2022,0.26335
BAJAJ-AUTO,6/29/2022,0
BAJAJ-AUTO,6/30/2022,0.4019
BAJAJ-AUTO,7/1/2022,-0.296
BAJAJ-AUTO,7/3/2022,0.296
BAJAJ-AUTO,7/4/2022,-0.0326
BAJAJ-AUTO,7/5/2022,0
BAJAJ-AUTO,7/6/2022,0.2263
BAJAJ-AUTO,7/8/2022,0.2263
BAJAJ-AUTO,7/13/2022,0.296
BAJAJ-AUTO,7/14/2022,0.3612
BAJAJ-AUTO,7/18/2022,0.296
BAJAJ-AUTO,7/23/2022,-0.1027
BAJAJ-AUTO,7/25/2022,0
BAJAJ-AUTO,7/26/2022,0
BAJAJ-AUTO,7/27/2022,0.148
BAJAJ-AUTO,7/29/2022,0.5574
BAJAJFINSV,6/13/2022,0.207533333
BAJAJFINSV,6/15/2022,0.4019
BAJAJFINSV,6/17/2022,0.4019
BAJAJFINSV,6/21/2022,0.5994
BAJAJFINSV,6/23/2022,0
BAJAJFINSV,6/26/2022,0.4939
BAJAJFINSV,6/27/2022,0.4588
BAJAJFINSV,6/28/2022,0.5994
BAJAJFINSV,6/29/2022,0.06435
BAJAJFINSV,6/30/2022,0.176633333
BAJAJFINSV,7/1/2022,0.0998
BAJAJFINSV,7/5/2022,0.4019
BAJAJFINSV,7/6/2022,0.4588
BAJAJFINSV,7/7/2022,0
BAJAJFINSV,7/11/2022,0.1591
BAJAJFINSV,7/12/2022,0.1779
BAJAJFINSV,7/24/2022,0
BAJAJFINSV,7/25/2022,0
BAJAJFINSV,7/26/2022,0.370766667
BAJAJFINSV,7/27/2022,0
BAJAJFINSV,7/28/2022,0.328671429
BAJAJFINSV,7/29/2022,0.4267
BAJFINANCE,7/1/2022,0.133966667
BAJFINANCE,7/3/2022,0.0258
BAJFINANCE,7/4/2022,0.296
BAJFINANCE,7/5/2022,0
BAJFINANCE,7/6/2022,0.305866667
BAJFINANCE,7/11/2022,0.4588
BAJFINANCE,7/12/2022,0.4019
BAJFINANCE,7/14/2022,0.17
BAJFINANCE,7/15/2022,0.4019
BAJFINANCE,7/18/2022,0
BAJFINANCE,7/19/2022,0
BAJFINANCE,7/21/2022,0.5106
BAJFINANCE,7/24/2022,0
BAJFINANCE,7/26/2022,0.2787
BAJFINANCE,7/27/2022,0.1468
BAJFINANCE,7/28/2022,0.201642857
BAJFINANCE,7/29/2022,0.4267
BHARTIARTL,7/26/2022,0.09052
BHARTIARTL,7/27/2022,0.34255
BHARTIARTL,7/28/2022,0.2263
BHARTIARTL,7/29/2022,0.11315
BHARTIARTL,7/30/2022,0
BHARTIARTL,7/31/2022,0.2294
BHARTIARTL,8/1/2022,0.239542857
BHARTIARTL,8/2/2022,-0.29635
BHARTIARTL,8/3/2022,0
BHARTIARTL,8/4/2022,0
BHARTIARTL,8/5/2022,0.193266667
BHARTIARTL,8/8/2022,0.127266667
BPCL,2/10/2022,0.5994
BPCL,2/22/2022,-0.1115
BPCL,2/23/2022,0
BPCL,2/24/2022,0
BPCL,3/11/2022,0.5994
BPCL,3/22/2022,0.4817
BPCL,4/1/2022,0.5994
BPCL,4/19/2022,0
BPCL,4/20/2022,0.5994
BPCL,4/25/2022,0.4019
BPCL,5/18/2022,0.26495
BPCL,5/19/2022,-0.4019
BPCL,5/25/2022,0
BPCL,5/27/2022,0
BPCL,6/2/2022,0
BPCL,6/5/2022,0
BPCL,6/9/2022,0.5994
BPCL,6/22/2022,0.4019
BPCL,6/23/2022,0
BPCL,7/8/2022,0
BPCL,7/13/2022,0
BPCL,7/21/2022,0.5106
BPCL,8/1/2022,0
BPCL,8/8/2022,-0.5901
BRITANNIA,3/31/2022,0.5106
BRITANNIA,4/21/2022,0.4404
BRITANNIA,4/28/2022,0
BRITANNIA,5/2/2022,0.057733333
BRITANNIA,5/4/2022,0.133966667
BRITANNIA,5/5/2022,0.5994
BRITANNIA,6/6/2022,-0.5106
BRITANNIA,6/9/2022,0.2263
BRITANNIA,6/13/2022,0.4019
BRITANNIA,6/15/2022,0.2553
BRITANNIA,6/16/2022,0.4019
BRITANNIA,6/20/2022,0
BRITANNIA,6/22/2022,0
BRITANNIA,6/24/2022,0.296
BRITANNIA,6/26/2022,0
BRITANNIA,6/27/2022,0
BRITANNIA,7/3/2022,0
BRITANNIA,7/4/2022,0.5994
BRITANNIA,7/6/2022,0.4588
BRITANNIA,7/18/2022,0.5994
BRITANNIA,7/25/2022,0.5106
BRITANNIA,8/3/2022,0
BRITANNIA,8/4/2022,0
BRITANNIA,8/5/2022,-0.1591
CIPLA,5/2/2022,0.1531
CIPLA,5/10/2022,0
CIPLA,5/11/2022,0
CIPLA,6/1/2022,0.1366
CIPLA,6/2/2022,0.2732
CIPLA,6/6/2022,0
CIPLA,6/11/2022,0
CIPLA,6/14/2022,0.5574
CIPLA,6/15/2022,0
CIPLA,6/17/2022,0
CIPLA,6/18/2022,0
CIPLA,6/19/2022,0
CIPLA,6/27/2022,0
CIPLA,6/28/2022,0
CIPLA,6/30/2022,0.4019
CIPLA,7/4/2022,0
CIPLA,7/5/2022,0
CIPLA,7/6/2022,0.2023
CIPLA,7/7/2022,0.2997
CIPLA,7/12/2022,0
CIPLA,7/14/2022,0.1468
CIPLA,7/15/2022,0
CIPLA,7/16/2022,0
CIPLA,7/17/2022,0.5106
CIPLA,7/24/2022,0
CIPLA,7/26/2022,0
CIPLA,7/28/2022,-0.2732
CIPLA,7/29/2022,0
COALINDIA,6/12/2022,0
COALINDIA,6/15/2022,0.34
COALINDIA,6/16/2022,0.4019
COALINDIA,6/17/2022,0
COALINDIA,6/19/2022,0
COALINDIA,6/21/2022,0.6712
COALINDIA,6/22/2022,0
COALINDIA,6/23/2022,0.7034
COALINDIA,6/24/2022,0
COALINDIA,6/25/2022,0
COALINDIA,6/26/2022,0
COALINDIA,6/27/2022,0.076533333
COALINDIA,6/28/2022,0
COALINDIA,6/29/2022,0.148
COALINDIA,6/30/2022,0.5574
COALINDIA,7/1/2022,-0.296
COALINDIA,7/3/2022,-0.254533333
COALINDIA,7/4/2022,0.4267
COALINDIA,7/5/2022,-0.2732
COALINDIA,7/6/2022,-0.296
COALINDIA,7/7/2022,-0.3818
COALINDIA,7/8/2022,0
COALINDIA,7/11/2022,0.068
COALINDIA,7/12/2022,0.1779
COALINDIA,7/18/2022,0.4019
COALINDIA,7/20/2022,0
COALINDIA,7/25/2022,0
COALINDIA,7/27/2022,0
DIVISLAB,6/23/2021,0.4019
DIVISLAB,6/28/2021,0.3818
DIVISLAB,6/30/2021,0.3456
DIVISLAB,7/2/2021,0.5994
DIVISLAB,7/16/2021,0.2775
DIVISLAB,7/19/2021,0.4019
DIVISLAB,7/26/2021,-0.1779
DIVISLAB,7/27/2021,-0.3182
DIVISLAB,9/8/2021,0.4643
DIVISLAB,10/4/2021,0.5994
DIVISLAB,10/27/2021,0.4019
DIVISLAB,11/8/2021,0.2997
DIVISLAB,11/25/2021,0.5994
DIVISLAB,11/26/2021,0.4019
DIVISLAB,12/1/2021,0.5994
DIVISLAB,12/7/2021,0.5994
DIVISLAB,12/8/2021,0.5994
DIVISLAB,12/10/2021,0.4019
DIVISLAB,12/14/2021,0.4019
DIVISLAB,12/22/2021,0.5994
DIVISLAB,12/23/2021,0.5994
DIVISLAB,1/10/2022,0.5994
DIVISLAB,1/20/2022,0.4019
DIVISLAB,2/3/2022,0.4019
DIVISLAB,2/8/2022,0.5994
DIVISLAB,2/11/2022,0.59715
DIVISLAB,2/14/2022,0.4019
DIVISLAB,2/16/2022,0.4019
DIVISLAB,2/18/2022,0.29945
DIVISLAB,2/21/2022,0.128
DIVISLAB,3/23/2022,0.4019
DIVISLAB,3/31/2022,0.4019
DIVISLAB,4/7/2022,0.4019
DIVISLAB,5/6/2022,0.4019
DIVISLAB,5/23/2022,0.4019
DIVISLAB,5/24/2022,0.4019
DIVISLAB,5/26/2022,0.5994
DIVISLAB,7/13/2022,0.4019
DIVISLAB,7/27/2022,0.2023
EICHERMOT,2/11/2022,0
EICHERMOT,2/14/2022,0
EICHERMOT,2/15/2022,0.2997
EICHERMOT,2/22/2022,-0.6249
EICHERMOT,3/2/2022,0
EICHERMOT,3/3/2022,0.128
EICHERMOT,3/17/2022,0.4767
EICHERMOT,3/22/2022,0
EICHERMOT,3/25/2022,-0.204
EICHERMOT,3/28/2022,0.5574
EICHERMOT,3/29/2022,0.472333333
EICHERMOT,4/5/2022,0.3862
EICHERMOT,4/20/2022,0.0258
EICHERMOT,4/21/2022,0.41285
EICHERMOT,4/22/2022,0.4215
EICHERMOT,5/2/2022,0.4019
EICHERMOT,5/13/2022,0
EICHERMOT,5/16/2022,0.344266667
EICHERMOT,5/19/2022,0.4939
EICHERMOT,6/1/2022,0.3546
EICHERMOT,6/15/2022,0
EICHERMOT,6/17/2022,0.296
EICHERMOT,6/23/2022,0.5994
EICHERMOT,6/26/2022,0.296
EICHERMOT,6/27/2022,0.50065
EICHERMOT,6/28/2022,0.6808
EICHERMOT,6/30/2022,0.4019
EICHERMOT,7/1/2022,0
EICHERMOT,7/4/2022,0
EICHERMOT,7/6/2022,0
EICHERMOT,7/10/2022,0.4019
EICHERMOT,7/11/2022,0.133966667
EICHERMOT,7/12/2022,0.4019
EICHERMOT,7/19/2022,0
EICHERMOT,7/24/2022,0
EICHERMOT,7/28/2022,0
EICHERMOT,8/1/2022,0.2787
EICHERMOT,8/5/2022,-0.3182
GRASIM,1/20/2022,0.4019
GRASIM,2/10/2022,0.8658
GRASIM,2/11/2022,0
GRASIM,2/14/2022,0
GRASIM,2/15/2022,0
GRASIM,3/7/2022,-0.7003
GRASIM,3/10/2022,0.647133333
GRASIM,3/16/2022,0.4019
GRASIM,3/21/2022,0.176633333
GRASIM,3/22/2022,-0.25
GRASIM,3/30/2022,0.7717
GRASIM,4/8/2022,0.5994
GRASIM,4/11/2022,0.4019
GRASIM,4/12/2022,0.4019
GRASIM,4/21/2022,0
GRASIM,5/24/2022,0.4019
GRASIM,5/25/2022,0
GRASIM,6/3/2022,0.20095
GRASIM,6/9/2022,-0.5106
GRASIM,6/10/2022,0.4019
GRASIM,6/16/2022,0
GRASIM,6/20/2022,0.296
GRASIM,7/20/2022,0
GRASIM,7/27/2022,0.2023
HCLTECH,5/18/2022,0.3141
HCLTECH,5/23/2022,0.4019
HCLTECH,5/24/2022,0.4019
HCLTECH,5/27/2022,0
HCLTECH,6/2/2022,0.5177
HCLTECH,6/3/2022,0.6482
HCLTECH,6/5/2022,0
HCLTECH,6/6/2022,-0.7964
HCLTECH,6/7/2022,0
HCLTECH,6/8/2022,0.267333333
HCLTECH,6/9/2022,0
HCLTECH,6/11/2022,-0.4404
HCLTECH,6/12/2022,0.2568
HCLTECH,6/13/2022,0.47965
HCLTECH,6/16/2022,0.133966667
HCLTECH,6/17/2022,0.3682
HCLTECH,6/20/2022,0.2997
HCLTECH,6/21/2022,0
HCLTECH,6/22/2022,0.20095
HCLTECH,6/23/2022,0
HCLTECH,6/24/2022,0.5994
HCLTECH,6/26/2022,0.2202
HCLTECH,6/27/2022,0.5994
HCLTECH,6/29/2022,0.4019
HCLTECH,7/1/2022,0.2294
HCLTECH,7/4/2022,0.2997
HCLTECH,7/5/2022,0.4019
HCLTECH,7/6/2022,0.1998
HCLTECH,7/11/2022,0.133966667
HCLTECH,7/12/2022,0.07556
HCLTECH,7/13/2022,0.032175
HCLTECH,7/14/2022,0.4019
HCLTECH,7/15/2022,0.44025
HCLTECH,7/17/2022,0.7783
HCLTECH,7/18/2022,0
HCLTECH,7/19/2022,0.256466667
HDFCBANK,7/18/2022,0.298466667
HDFCBANK,7/19/2022,-0.21075
HDFCBANK,7/20/2022,0
HDFCBANK,7/21/2022,0.2263
HDFCBANK,7/22/2022,-0.2732
HDFCBANK,7/23/2022,0.4767
HDFCBANK,7/24/2022,0.30082
HDFCBANK,7/25/2022,0.2331875
HDFCBANK,7/26/2022,0.350666667
HDFCBANK,7/27/2022,0.134
HDFCBANK,7/29/2022,0.4404
HDFCBANK,7/30/2022,0
HDFCBANK,8/2/2022,0.233866667
HDFCBANK,8/3/2022,0.09545
HDFCBANK,8/4/2022,-0.395025
HDFCBANK,8/5/2022,0.4767
HDFCBANK,8/6/2022,0
HDFCBANK,8/8/2022,0
HDFCLIFE,7/5/2021,0.5994
HDFCLIFE,7/19/2021,-0.061333333
HDFCLIFE,8/18/2021,-0.1531
HDFCLIFE,8/25/2021,0.29325
HDFCLIFE,8/26/2021,0.5994
HDFCLIFE,9/2/2021,0.1998
HDFCLIFE,9/3/2021,0.50065
HDFCLIFE,9/9/2021,0.2997
HDFCLIFE,9/13/2021,0
HDFCLIFE,9/23/2021,0.5994
HDFCLIFE,10/12/2021,0.5994
HDFCLIFE,10/22/2021,0
HDFCLIFE,11/3/2021,0.2023
HDFCLIFE,11/4/2021,0.4019
HDFCLIFE,11/29/2021,0.5994
HDFCLIFE,12/8/2021,0.5994
HDFCLIFE,1/21/2022,0
HDFCLIFE,1/31/2022,0
HDFCLIFE,2/7/2022,0.4019
HDFCLIFE,2/14/2022,0.03095
HDFCLIFE,2/24/2022,0
HDFCLIFE,2/28/2022,0.4019
HDFCLIFE,3/2/2022,0.05295
HDFCLIFE,3/3/2022,0.26495
HDFCLIFE,3/30/2022,0.5994
HDFCLIFE,4/6/2022,0.4019
HDFCLIFE,4/18/2022,0.4019
HDFCLIFE,4/19/2022,0.4019
HDFCLIFE,4/28/2022,0.5994
HDFCLIFE,4/29/2022,0.4019
HDFCLIFE,5/25/2022,0.4019
HDFCLIFE,5/27/2022,0.5994
HDFCLIFE,6/1/2022,0.4019
HDFCLIFE,6/27/2022,0.5994
HDFCLIFE,6/29/2022,0.4019
HDFCLIFE,6/30/2022,0.4019
HDFCLIFE,7/5/2022,0.4019
HDFCLIFE,7/6/2022,0.5994
HDFCLIFE,7/8/2022,0.5994
HDFCLIFE,7/19/2022,0.5994
HEROMOTOCO,5/31/2022,0.4019
HEROMOTOCO,6/1/2022,0.3397
HEROMOTOCO,6/2/2022,0.64985
HEROMOTOCO,6/9/2022,0.5574
HEROMOTOCO,6/13/2022,0.6705
HEROMOTOCO,6/14/2022,0.5574
HEROMOTOCO,6/15/2022,0.5574
HEROMOTOCO,6/17/2022,0.52015
HEROMOTOCO,6/21/2022,0.59452
HEROMOTOCO,6/22/2022,0.4019
HEROMOTOCO,6/23/2022,0.58585
HEROMOTOCO,6/24/2022,0.6055
HEROMOTOCO,6/25/2022,0.2023
HEROMOTOCO,6/27/2022,0.5574
HEROMOTOCO,6/28/2022,0.7003
HEROMOTOCO,7/1/2022,0.5574
HEROMOTOCO,7/4/2022,0.2787
HEROMOTOCO,7/5/2022,0.9201
HEROMOTOCO,7/6/2022,0.62885
HEROMOTOCO,7/11/2022,0.5574
HEROMOTOCO,7/13/2022,0.7003
HEROMOTOCO,7/14/2022,0.4019
HEROMOTOCO,7/15/2022,0.5574
HEROMOTOCO,7/18/2022,0.5574
HEROMOTOCO,7/24/2022,0.5574
HEROMOTOCO,7/26/2022,0.5574
HEROMOTOCO,7/27/2022,0.5574
HEROMOTOCO,7/29/2022,0.5574
HINDALCO,4/12/2022,0.4019
HINDALCO,4/21/2022,0.2263
HINDALCO,4/22/2022,0.4117
HINDALCO,4/25/2022,-0.5859
HINDALCO,4/28/2022,0.5994
HINDALCO,5/2/2022,0.1531
HINDALCO,5/4/2022,0.4019
HINDALCO,5/12/2022,0
HINDALCO,5/13/2022,0.20095
HINDALCO,5/17/2022,0.5994
HINDALCO,5/23/2022,0
HINDALCO,5/26/2022,0
HINDALCO,5/27/2022,0.306966667
HINDALCO,6/1/2022,0
HINDALCO,6/3/2022,0
HINDALCO,6/10/2022,-0.2588
HINDALCO,6/16/2022,0.34895
HINDALCO,6/19/2022,-0.6249
HINDALCO,6/20/2022,0
HINDALCO,6/21/2022,0.2997
HINDALCO,6/22/2022,0.20095
HINDALCO,6/23/2022,0
HINDALCO,6/28/2022,0.5994
HINDALCO,6/30/2022,0.32985
HINDALCO,7/4/2022,-0.5267
HINDALCO,7/5/2022,0.20095
HINDALCO,7/6/2022,0.5994
HINDALCO,7/7/2022,0.5994
HINDALCO,7/12/2022,0.4019
HINDALCO,7/18/2022,0.5994
HINDALCO,7/20/2022,0
HINDALCO,7/21/2022,0
HINDALCO,7/29/2022,0
HINDALCO,7/31/2022,0
HINDALCO,8/4/2022,0.2023
HINDALCO,8/5/2022,-0.3182
HINDUNILVR,6/20/2022,0
HINDUNILVR,6/24/2022,0.2787
HINDUNILVR,7/4/2022,0
HINDUNILVR,7/5/2022,0
HINDUNILVR,7/11/2022,0
HINDUNILVR,7/13/2022,0.4019
HINDUNILVR,7/16/2022,0.4404
HINDUNILVR,7/18/2022,0.4019
HINDUNILVR,7/19/2022,0
HINDUNILVR,7/20/2022,0
HINDUNILVR,7/21/2022,0.2263
HINDUNILVR,7/22/2022,0
HINDUNILVR,7/24/2022,0.164633333
HINDUNILVR,7/25/2022,0
HINDUNILVR,7/27/2022,0
