Stock_Code,Date,Mean_Sentiment_Score
HINDUNILVR,7/29/2022,0.2202
HINDUNILVR,7/30/2022,0
HINDUNILVR,7/31/2022,0.11315
HINDUNILVR,8/1/2022,0.5511
HINDUNILVR,8/2/2022,0
HINDUNILVR,8/5/2022,0
HINDUNILVR,8/8/2022,0
ICICIBANK,7/22/2022,0.512033333
ICICIBANK,7/23/2022,0.467407143
ICICIBANK,7/24/2022,0.17572
ICICIBANK,7/25/2022,0.0704
ICICIBANK,7/26/2022,0
ICICIBANK,7/28/2022,0.4019
ICICIBANK,7/31/2022,0.2294
ICICIBANK,8/1/2022,0
ICICIBANK,8/2/2022,0.2023
ICICIBANK,8/3/2022,0.1909
ICICIBANK,8/4/2022,0.6908
ICICIBANK,8/5/2022,0.0279
INDUSINDBK,6/23/2022,0.20095
INDUSINDBK,6/24/2022,0.5994
INDUSINDBK,6/28/2022,0
INDUSINDBK,6/30/2022,0.296
INDUSINDBK,7/3/2022,0.6908
INDUSINDBK,7/4/2022,0.439266667
INDUSINDBK,7/5/2022,0
INDUSINDBK,7/6/2022,0
INDUSINDBK,7/7/2022,0
INDUSINDBK,7/8/2022,0.4906
INDUSINDBK,7/12/2022,-0.3612
INDUSINDBK,7/13/2022,0.20095
INDUSINDBK,7/18/2022,0.28064
INDUSINDBK,7/19/2022,0.2997
INDUSINDBK,7/20/2022,0.133155556
INDUSINDBK,7/21/2022,0.3682
INDUSINDBK,7/28/2022,0.100475
INDUSINDBK,7/29/2022,0.5574
INDUSINDBK,7/30/2022,0
INDUSINDBK,7/31/2022,0
INDUSINDBK,8/2/2022,0
INFY,7/24/2022,0.3615
INFY,7/25/2022,-0.0223
INFY,7/26/2022,-0.083483333
INFY,7/27/2022,0.228033333
INFY,7/28/2022,0.407
INFY,7/29/2022,0
INFY,7/31/2022,0.2814
INFY,8/1/2022,0
INFY,8/2/2022,0.4479
INFY,8/3/2022,0.6241
INFY,8/4/2022,0
INFY,8/5/2022,0.133966667
ITC,7/5/2022,0.2637
ITC,7/6/2022,0.29295
ITC,7/7/2022,0
ITC,7/8/2022,0.032
ITC,7/10/2022,0.2023
ITC,7/11/2022,-0.051033333
ITC,7/12/2022,0.1366
ITC,7/13/2022,-0.46645
ITC,7/14/2022,0.3252
ITC,7/16/2022,-0.05135
ITC,7/17/2022,0.35875
ITC,7/18/2022,-0.3818
ITC,7/19/2022,0
ITC,7/20/2022,0.435675
ITC,7/21/2022,0.16212
ITC,7/22/2022,0.2732
ITC,7/23/2022,-0.7783
JSWSTEEL,6/1/2022,0.4019
JSWSTEEL,6/2/2022,-0.02345
JSWSTEEL,6/4/2022,0
JSWSTEEL,6/5/2022,-0.1806
JSWSTEEL,6/6/2022,0
JSWSTEEL,6/9/2022,-0.0516
JSWSTEEL,6/10/2022,0
JSWSTEEL,6/15/2022,0.4019
JSWSTEEL,6/17/2022,0.34895
JSWSTEEL,6/18/2022,0.2732
JSWSTEEL,6/19/2022,-0.1027
JSWSTEEL,6/25/2022,-0.1027
JSWSTEEL,6/27/2022,0
JSWSTEEL,6/28/2022,0.31245
JSWSTEEL,6/29/2022,0.2202
JSWSTEEL,7/2/2022,0.5267
JSWSTEEL,7/3/2022,0.178166667
JSWSTEEL,7/4/2022,0.03635
JSWSTEEL,7/7/2022,0
JSWSTEEL,7/8/2022,0.148
JSWSTEEL,7/13/2022,0.20095
JSWSTEEL,7/22/2022,0.2202
JSWSTEEL,7/24/2022,0.37095
JSWSTEEL,7/25/2022,0
KOTAKBANK,7/1/2022,0.2787
KOTAKBANK,7/2/2022,0.4588
KOTAKBANK,7/5/2022,0
KOTAKBANK,7/6/2022,0
KOTAKBANK,7/8/2022,0
KOTAKBANK,7/10/2022,0
KOTAKBANK,7/12/2022,0
KOTAKBANK,7/13/2022,0.4019
KOTAKBANK,7/14/2022,0.20095
KOTAKBANK,7/15/2022,0
KOTAKBANK,7/16/2022,0.4404
KOTAKBANK,7/19/2022,0
KOTAKBANK,7/22/2022,0.4588
KOTAKBANK,7/23/2022,0.2202
KOTAKBANK,7/24/2022,-0.05135
KOTAKBANK,7/25/2022,0
KOTAKBANK,7/26/2022,0.4588
KOTAKBANK,7/27/2022,0.296
KOTAKBANK,7/28/2022,0.4019
KOTAKBANK,7/29/2022,0
KOTAKBANK,7/30/2022,0
KOTAKBANK,8/2/2022,0
KOTAKBANK,8/3/2022,0.4019
KOTAKBANK,8/4/2022,0.2263
LT,5/6/2022,0.296
LT,5/7/2022,0
LT,5/9/2022,0
LT,5/11/2022,0.4019
LT,5/12/2022,-0.07655
LT,5/13/2022,0
LT,5/24/2022,0
LT,6/1/2022,0.5106
LT,6/3/2022,0.4019
LT,6/7/2022,0.4019
LT,6/10/2022,0
LT,6/14/2022,0.6124
LT,6/15/2022,0.20095
LT,6/18/2022,-0.1531
LT,6/19/2022,0
LT,6/21/2022,0.743
LT,6/25/2022,0
LT,6/26/2022,0
LT,6/27/2022,0.250325
LT,7/7/2022,0.5994
LT,7/8/2022,0.5994
LT,7/10/2022,0.34
LT,7/11/2022,0
LT,7/12/2022,0
LT,7/15/2022,0
LT,7/18/2022,0
LT,7/19/2022,0
LT,7/20/2022,0
LT,7/21/2022,0.2263
LT,7/25/2022,0
LT,7/26/2022,-0.051033333
LT,7/27/2022,0.10115
M&M,6/28/2022,0.391425
M&M,6/29/2022,0
M&M,6/30/2022,0.6597
M&M,7/1/2022,0
M&M,7/4/2022,0.275233333
M&M,7/5/2022,0.20095
M&M,7/7/2022,-0.1366
M&M,7/8/2022,0
M&M,7/9/2022,0.2553
M&M,7/10/2022,0.17
M&M,7/11/2022,0.309533333
M&M,7/13/2022,0.29795
M&M,7/18/2022,0.5994
M&M,7/19/2022,0.5994
M&M,7/21/2022,0
M&M,7/25/2022,0
M&M,7/26/2022,0
M&M,7/30/2022,0
M&M,8/1/2022,0.494666667
M&M,8/2/2022,0.34
M&M,8/5/2022,0
M&M,8/6/2022,0.2359
MARUTI,7/28/2022,0
MARUTI,7/29/2022,0.063366667
MARUTI,7/30/2022,0.7096
MARUTI,7/31/2022,0.4588
MARUTI,8/1/2022,0.27656
MARUTI,8/2/2022,0.2313
MARUTI,8/3/2022,-0.3182
MARUTI,8/4/2022,0
MARUTI,8/5/2022,0.10115
MARUTI,8/6/2022,0.4019
MARUTI,8/8/2022,0
NESTLEIND,3/24/2022,0
NESTLEIND,3/28/2022,0.5784
NESTLEIND,3/30/2022,0
NESTLEIND,4/12/2022,0
NESTLEIND,4/21/2022,0.3713
NESTLEIND,5/2/2022,0.1531
NESTLEIND,5/5/2022,0.5994
NESTLEIND,5/9/2022,0.0998
NESTLEIND,5/17/2022,0.5994
NESTLEIND,5/20/2022,0.5994
NESTLEIND,5/24/2022,0
NESTLEIND,5/27/2022,0
NESTLEIND,6/1/2022,0.4019
NESTLEIND,6/9/2022,0
NESTLEIND,6/13/2022,0.4019
NESTLEIND,6/16/2022,0.4019
NESTLEIND,6/21/2022,0.5994
NESTLEIND,7/7/2022,0.5994
NESTLEIND,7/12/2022,0.4019
NESTLEIND,7/19/2022,0.5994
NESTLEIND,7/24/2022,0
NESTLEIND,7/28/2022,0
NTPC,7/5/2022,0
NTPC,7/6/2022,0.313133333
NTPC,7/7/2022,0
NTPC,7/8/2022,0.5994
NTPC,7/9/2022,0
NTPC,7/10/2022,0.3953
NTPC,7/12/2022,0.49335
NTPC,7/13/2022,0
NTPC,7/14/2022,0.296
NTPC,7/18/2022,0.20095
NTPC,7/19/2022,0
NTPC,7/20/2022,0.225033333
NTPC,7/21/2022,0
NTPC,7/22/2022,0
NTPC,7/28/2022,0
NTPC,7/29/2022,0.364714286
NTPC,7/30/2022,0.6705
NTPC,7/31/2022,0.4669
NTPC,8/1/2022,0.35015
NTPC,8/2/2022,0
ONGC,6/19/2022,0.4019
ONGC,6/20/2022,0.5994
ONGC,6/21/2022,0
ONGC,6/23/2022,0.4939
ONGC,6/24/2022,0.5574
ONGC,6/27/2022,0.420175
ONGC,6/28/2022,0.4803
ONGC,6/29/2022,0.4019
ONGC,7/1/2022,-0.17435
ONGC,7/4/2022,0.5994
ONGC,7/6/2022,0.305866667
ONGC,7/8/2022,0.5994
ONGC,7/11/2022,0.4019
ONGC,7/13/2022,0
ONGC,7/14/2022,0.4019
ONGC,7/19/2022,0.5994
ONGC,7/20/2022,0.3911
ONGC,8/1/2022,0
ONGC,8/4/2022,-0.0772
POWERGRID,3/30/2022,0.6124
POWERGRID,3/31/2022,0.6124
POWERGRID,4/1/2022,0.2997
POWERGRID,4/5/2022,0.4019
POWERGRID,4/6/2022,0.3072
POWERGRID,4/12/2022,0.4019
POWERGRID,4/26/2022,0.5994
POWERGRID,4/28/2022,0.5994
POWERGRID,4/29/2022,0.4019
POWERGRID,5/2/2022,0.2775
POWERGRID,5/4/2022,0.20095
POWERGRID,5/6/2022,0.4019
POWERGRID,5/9/2022,0.4019
POWERGRID,5/18/2022,0.4019
POWERGRID,5/19/2022,0.4019
POWERGRID,5/20/2022,0.5994
POWERGRID,5/22/2022,0
POWERGRID,5/27/2022,0.5994
POWERGRID,6/2/2022,0.5994
POWERGRID,6/22/2022,0.4019
POWERGRID,6/23/2022,0.5994
POWERGRID,7/1/2022,0.4019
POWERGRID,7/5/2022,0.4019
POWERGRID,7/6/2022,0.5994
POWERGRID,7/7/2022,-0.4404
POWERGRID,7/8/2022,0.2997
POWERGRID,7/12/2022,0.4019
POWERGRID,7/15/2022,0.5994
POWERGRID,7/26/2022,0
POWERGRID,8/1/2022,0.7003
POWERGRID,8/8/2022,0
POWERGRID,8/10/2022,0
RELIANCE,7/26/2022,0.10115
RELIANCE,7/27/2022,0.1011
RELIANCE,7/28/2022,0.11315
RELIANCE,7/29/2022,-0.1728
RELIANCE,7/30/2022,0
RELIANCE,7/31/2022,0.11315
RELIANCE,8/1/2022,0.095316667
RELIANCE,8/2/2022,0.17
RELIANCE,8/3/2022,0
RELIANCE,8/4/2022,-0.072357143
RELIANCE,8/5/2022,0.11315
RELIANCE,8/8/2022,0.190633333
SBILIFE,10/13/2021,0.5994
SBILIFE,10/19/2021,0
SBILIFE,10/25/2021,0.5994
SBILIFE,10/26/2021,0.5994
SBILIFE,11/17/2021,0.4019
SBILIFE,12/22/2021,0.5994
SBILIFE,12/24/2021,0.4019
SBILIFE,2/3/2022,-0.4019
SBILIFE,2/9/2022,0.5994
SBILIFE,2/10/2022,0.8658
SBILIFE,2/18/2022,0.3057
SBILIFE,2/22/2022,-0.31245
SBILIFE,3/2/2022,0.05295
SBILIFE,3/28/2022,0.5994
SBILIFE,4/8/2022,0.5994
SBILIFE,4/18/2022,0.4019
SBILIFE,4/19/2022,0.4019
SBILIFE,4/28/2022,0.2997
SBILIFE,4/29/2022,0.6124
SBILIFE,5/25/2022,0.4019
SBILIFE,7/28/2022,0.2202
SBILIFE,7/29/2022,0
SBIN,8/3/2022,0.102871429
SBIN,8/4/2022,-0.0209
SBIN,8/5/2022,0.00645
SBIN,8/6/2022,0.349155556
SBIN,8/7/2022,0.8271
SBIN,8/8/2022,-0.1753
SHREECEM,5/20/2022,0.6369
SHREECEM,6/3/2022,0.4019
SHREECEM,6/9/2022,0.3126
SHREECEM,6/10/2022,0.5994
SHREECEM,6/13/2022,0.3818
SHREECEM,6/14/2022,0.5574
SHREECEM,6/15/2022,0.4884
SHREECEM,6/16/2022,0
SHREECEM,6/17/2022,0.4019
SHREECEM,6/21/2022,0.743
SHREECEM,6/22/2022,0.5994
SHREECEM,6/23/2022,0.5994
SHREECEM,6/24/2022,0.743
SHREECEM,6/27/2022,0
SHREECEM,6/28/2022,0.452466667
SHREECEM,6/29/2022,0
SHREECEM,7/5/2022,0.4019
SHREECEM,7/7/2022,0.2023
SHREECEM,7/8/2022,0
SHREECEM,7/12/2022,0.34895
SHREECEM,7/14/2022,0.0258
SHREECEM,7/15/2022,0
SHREECEM,7/18/2022,0
SHREECEM,7/20/2022,0
SHREECEM,7/24/2022,0
SHREECEM,7/25/2022,0.5994
SHREECEM,7/26/2022,0.296
SHREECEM,7/27/2022,0.6808
SHREECEM,7/28/2022,0.6808
SHREECEM,7/29/2022,0.743
SHREECEM,8/2/2022,0
SHREECEM,8/4/2022,0.0258
SHREECEM,8/5/2022,0.1813
SUNPHARMA,6/30/2022,0.5423
SUNPHARMA,7/3/2022,0.6908
SUNPHARMA,7/6/2022,0.2023
SUNPHARMA,7/7/2022,0
SUNPHARMA,7/13/2022,0.460533333
SUNPHARMA,7/14/2022,0.34895
SUNPHARMA,7/18/2022,0.4939
SUNPHARMA,7/19/2022,0.5994
SUNPHARMA,7/24/2022,0
SUNPHARMA,7/25/2022,0.4767
SUNPHARMA,7/26/2022,0.3454
SUNPHARMA,7/27/2022,-0.5267
SUNPHARMA,7/28/2022,0.08038
SUNPHARMA,7/29/2022,0.24945
SUNPHARMA,7/31/2022,0.159
SUNPHARMA,8/1/2022,0.4019
TATACONSUM,11/30/2021,0.4019
TATACONSUM,12/6/2021,0.4019
TATACONSUM,12/7/2021,0.4019
TATACONSUM,12/13/2021,0.4019
TATACONSUM,12/14/2021,0.4019
TATACONSUM,1/14/2022,0.4019
TATACONSUM,1/18/2022,0.4019
TATACONSUM,2/7/2022,0.20095
TATACONSUM,2/17/2022,0.4019
TATACONSUM,3/8/2022,0.5994
TATACONSUM,3/11/2022,0.5994
TATACONSUM,3/15/2022,0.4019
TATACONSUM,3/16/2022,0.5994
TATACONSUM,3/21/2022,0.4019
TATACONSUM,3/30/2022,0.5994
TATACONSUM,4/4/2022,0.5994
TATACONSUM,4/27/2022,0.4019
TATACONSUM,4/28/2022,0
TATACONSUM,4/29/2022,0.4019
TATACONSUM,5/2/2022,0.4019
TATACONSUM,5/4/2022,0
TATACONSUM,5/5/2022,0.380566667
TATACONSUM,5/17/2022,0.5994
TATACONSUM,5/18/2022,0.26495
TATACONSUM,6/6/2022,0
TATACONSUM,6/28/2022,0
TATACONSUM,7/15/2022,0.5994
TATAMOTORS,7/27/2022,0
TATAMOTORS,7/28/2022,0.175075
TATAMOTORS,7/29/2022,0.171025
TATAMOTORS,7/30/2022,0
TATAMOTORS,8/1/2022,0.298083333
TATAMOTORS,8/2/2022,0.17
TATAMOTORS,8/3/2022,0
TATAMOTORS,8/4/2022,0
TATAMOTORS,8/5/2022,0.067433333
TATAMOTORS,8/8/2022,0
TATASTEEL,5/2/2022,0.1531
TATASTEEL,5/4/2022,0
TATASTEEL,5/10/2022,0.4019
TATASTEEL,5/12/2022,0.4019
TATASTEEL,5/13/2022,0
TATASTEEL,5/17/2022,0.5994
TATASTEEL,5/23/2022,0.20095
TATASTEEL,5/26/2022,0.5994
TATASTEEL,6/8/2022,0.4019
TATASTEEL,6/9/2022,0.1826
TATASTEEL,6/10/2022,-0.4404
TATASTEEL,6/15/2022,0.34895
TATASTEEL,6/16/2022,0.4019
TATASTEEL,6/19/2022,-0.6249
TATASTEEL,6/20/2022,0.5994
TATASTEEL,6/21/2022,0
TATASTEEL,6/22/2022,0.4019
TATASTEEL,6/28/2022,0
TATASTEEL,6/30/2022,0.6597
TATASTEEL,7/4/2022,0.03635
TATASTEEL,7/5/2022,0.29295
TATASTEEL,7/6/2022,0
TATASTEEL,7/7/2022,0.5994
TATASTEEL,7/8/2022,0.5994
TATASTEEL,7/11/2022,0.4019
TATASTEEL,7/15/2022,0.5994
TATASTEEL,7/18/2022,0.6369
TATASTEEL,7/24/2022,0
TATASTEEL,7/25/2022,0
TATASTEEL,7/26/2022,0.368
TATASTEEL,7/29/2022,0.5574
TCS,4/20/2022,-0.1351
TCS,4/21/2022,0.34
TCS,4/27/2022,0.4019
TCS,5/2/2022,0.2775
TCS,5/6/2022,0.296
TCS,5/9/2022,0
TCS,5/12/2022,0.4019
TCS,5/20/2022,0.5994
TCS,5/25/2022,0.4019
TCS,6/1/2022,0.3818
TCS,6/2/2022,0.5719
TCS,6/6/2022,0
TCS,6/8/2022,-0.0258
TCS,6/12/2022,0.25
TCS,6/16/2022,0.24695
TCS,6/17/2022,0.296
TCS,6/19/2022,-0.5574
TCS,6/20/2022,0
TCS,6/21/2022,0.568133333
TCS,6/22/2022,0.4019
TCS,6/24/2022,0.5994
TCS,6/27/2022,0.3182
TCS,6/29/2022,0
TCS,7/4/2022,0.5994
TCS,7/5/2022,0
TCS,7/7/2022,0
TCS,7/8/2022,0.17498
TCS,7/11/2022,0.020633333
TCS,7/12/2022,0
TCS,7/24/2022,0.4939
TCS,7/28/2022,0.2023
TCS,7/31/2022,0.2263
TCS,8/1/2022,0
TCS,8/3/2022,0.5574
TECHM,6/24/2022,0.5994
TECHM,6/26/2022,0.59285
TECHM,6/27/2022,0.5994
TECHM,6/28/2022,0.4019
TECHM,6/29/2022,-0.1027
TECHM,6/30/2022,0.4019
TECHM,7/4/2022,0.10115
TECHM,7/5/2022,0.175566667
TECHM,7/6/2022,0
TECHM,7/7/2022,0.7351
TECHM,7/10/2022,-0.6808
TECHM,7/15/2022,0.2263
TECHM,7/17/2022,0.7269
TECHM,7/18/2022,0.4903
TECHM,7/23/2022,0
TECHM,7/24/2022,0
TECHM,7/25/2022,0.22624
TECHM,7/26/2022,0.074
TECHM,7/27/2022,0
TECHM,7/28/2022,0
TECHM,8/3/2022,0.5574
TITAN,3/25/2022,0.065966667
TITAN,3/29/2022,0
TITAN,4/4/2022,0.50065
TITAN,4/6/2022,0.2023
TITAN,4/7/2022,0.3021
TITAN,4/26/2022,0.5994
TITAN,5/2/2022,0.0067
TITAN,5/4/2022,0.4019
TITAN,5/5/2022,0.2023
TITAN,5/26/2022,0.5106
TITAN,6/6/2022,0.5994
TITAN,6/7/2022,0.4019
TITAN,6/8/2022,0.4019
TITAN,6/17/2022,0.4924
TITAN,6/21/2022,0.5994
TITAN,6/27/2022,0.5994
TITAN,6/28/2022,0.5994
TITAN,7/5/2022,0
TITAN,7/7/2022,0.58565
TITAN,7/15/2022,0.5994
TITAN,8/5/2022,0
TITAN,8/8/2022,0.5994
ULTRACEMCO,3/24/2022,-0.296
ULTRACEMCO,3/29/2022,0.53805
ULTRACEMCO,4/12/2022,0
ULTRACEMCO,4/20/2022,0.5994
ULTRACEMCO,4/29/2022,0
ULTRACEMCO,5/2/2022,0.2775
ULTRACEMCO,5/5/2022,0.5994
ULTRACEMCO,5/12/2022,0
ULTRACEMCO,5/16/2022,0.5994
ULTRACEMCO,5/18/2022,0.26495
ULTRACEMCO,5/23/2022,0.4019
ULTRACEMCO,6/1/2022,-0.296
ULTRACEMCO,6/2/2022,0.049333333
ULTRACEMCO,6/3/2022,0.20095
ULTRACEMCO,6/6/2022,0.20095
ULTRACEMCO,6/7/2022,-0.1591
ULTRACEMCO,6/9/2022,0.5994
ULTRACEMCO,6/10/2022,0.4019
ULTRACEMCO,6/13/2022,-0.2023
ULTRACEMCO,6/14/2022,0.4019
ULTRACEMCO,6/15/2022,0.296
ULTRACEMCO,6/16/2022,-0.2023
ULTRACEMCO,6/21/2022,0.296
ULTRACEMCO,6/27/2022,-0.5423
ULTRACEMCO,6/29/2022,0
ULTRACEMCO,6/30/2022,0
ULTRACEMCO,7/5/2022,0.296
ULTRACEMCO,7/21/2022,0
ULTRACEMCO,7/22/2022,0
ULTRACEMCO,7/24/2022,0
ULTRACEMCO,7/25/2022,0
ULTRACEMCO,7/26/2022,0.34
ULTRACEMCO,8/2/2022,0
ULTRACEMCO,8/5/2022,0.0279
UPL,5/16/2022,-0.0772
UPL,5/20/2022,0.61815
UPL,5/25/2022,0.4019
UPL,5/26/2022,0.5994
UPL,6/7/2022,0.4019
UPL,6/8/2022,0.4019
UPL,6/10/2022,0.3818
UPL,6/13/2022,0.2263
UPL,6/14/2022,0.20095
UPL,6/15/2022,0.225033333
UPL,6/16/2022,0
UPL,6/20/2022,0.5994
UPL,6/22/2022,0.4019
UPL,6/29/2022,0
UPL,6/30/2022,0
UPL,7/1/2022,0.5574
UPL,7/23/2022,0
UPL,7/25/2022,0.296
UPL,8/1/2022,0
UPL,8/2/2022,0.148
WIPRO,7/20/2022,0.16957
WIPRO,7/21/2022,0.0245875
WIPRO,7/24/2022,0.2202
WIPRO,7/25/2022,0.5574
WIPRO,7/26/2022,0.257675
WIPRO,7/27/2022,0
WIPRO,7/28/2022,0.2023
WIPRO,7/29/2022,0
WIPRO,8/2/2022,0.4588
WIPRO,8/3/2022,0
WIPRO,8/4/2022,0.075433333
WIPRO,8/5/2022,0
