,Stock_Code,DateOnly,Sentiment_Score
,,,mean
0,ADANIPORTS,2022-08-08,-0.14975253939628602
1,APOLLOHOSP,2022-07-09,0.9985431432723999
2,APOLLOHOSP,2022-07-20,-0.712881326675415
3,APOLLOHOSP,2022-07-23,-0.9750867486000061
4,APOLLOHOSP,2022-08-02,0.9960798621177673
5,APOLLOHOSP,2022-08-03,0.9842481017112732
6,APOLLOHOSP,2022-08-08,0.9470553040504456
7,ASIANPAINT,2022-07-28,0.01516905426979065
8,ASIANPAINT,2022-07-29,-0.47283878922462463
9,ASIANPAINT,2022-08-02,-0.3532292644182841
10,ASIANPAINT,2022-08-05,-0.5148916840553284
11,AXISBANK,2022-08-04,-0.4086305598417918
12,AXISBANK,2022-08-05,-0.9936926364898682
13,AXISBANK,2022-08-06,0.9916689395904541
14,AXISBANK,2022-08-08,0.9740245938301086
15,BAJAJ-AUTO,2022-07-29,-0.9630965789159139
16,BAJAJ-AUTO,2022-07-30,-0.988932728767395
17,BAJAJ-AUTO,2022-07-31,0.9050162434577942
18,BAJAJ-AUTO,2022-08-01,-0.3368358612060547
19,BAJAJ-AUTO,2022-08-05,0.9015392065048218
20,BAJAJFINSV,2022-07-29,0.605207872390747
21,BAJAJFINSV,2022-08-01,-0.8511144518852234
22,BAJAJFINSV,2022-08-08,0.47763144969940186
23,BAJFINANCE,2022-07-29,-0.9994875192642212
24,BAJFINANCE,2022-07-31,0.6279355883598328
25,BAJFINANCE,2022-08-01,0.9986513257026672
26,BAJFINANCE,2022-08-02,-0.7826035618782043
27,BAJFINANCE,2022-08-03,0.9971984624862671
28,BAJFINANCE,2022-08-04,-0.9929550290107727
29,BHARTIARTL,2022-08-08,-0.0709256927172343
30,BHARTIARTL,2022-08-09,0.9364943206310272
31,BPCL,2022-08-08,-0.1920834720134735
32,BRITANNIA,2022-08-04,-0.8838929384946823
33,BRITANNIA,2022-08-05,0.49480296671390533
34,BRITANNIA,2022-08-07,0.8810190558433533
35,BRITANNIA,2022-08-08,-0.9981912970542908
36,CIPLA,2022-07-29,-0.9978073537349701
37,CIPLA,2022-07-30,0.8075278997421265
38,CIPLA,2022-08-01,0.9785142540931702
39,CIPLA,2022-08-04,0.9995216131210327
40,CIPLA,2022-08-05,-0.9904292225837708
41,CIPLA,2022-08-07,0.4432041645050049
42,COALINDIA,2022-08-01,0.9689766764640808
43,COALINDIA,2022-08-02,-0.801446259021759
44,COALINDIA,2022-08-03,0.8268136382102966
45,COALINDIA,2022-08-07,-0.9845499992370605
46,COALINDIA,2022-08-08,0.995337724685669
47,COALINDIA,2022-08-09,-0.7812550663948059
48,DIVISLAB,2022-03-31,0.9983677268028259
49,DIVISLAB,2022-04-12,0.9987273812294006
50,DIVISLAB,2022-05-22,0.7283337116241455
51,DIVISLAB,2022-05-23,-0.8630970120429993
52,DIVISLAB,2022-05-24,-0.9999361038208008
53,DIVISLAB,2022-06-24,0.7971678972244263
54,DIVISLAB,2022-07-14,0.999319314956665
55,DIVISLAB,2022-07-27,0.9996065497398376
56,DIVISLAB,2022-07-29,-0.9943751096725464
57,DRREDDY,2022-07-11,0.882723331451416
58,DRREDDY,2022-07-26,0.5107366442680359
59,DRREDDY,2022-07-27,-0.6180127263069153
60,DRREDDY,2022-07-28,0.9904496073722839
61,DRREDDY,2022-07-29,0.40681955218315125
62,DRREDDY,2022-07-30,0.996482253074646
63,DRREDDY,2022-08-08,0.995337724685669
64,EICHERMOT,2022-07-19,0.9801740944385529
65,EICHERMOT,2022-07-22,0.33644042412439984
66,EICHERMOT,2022-07-23,0.9815261363983154
67,EICHERMOT,2022-08-02,0.9977412223815918
68,EICHERMOT,2022-08-09,-0.6782911419868469
69,GRASIM,2022-07-19,0.15766823291778564
70,GRASIM,2022-07-20,0.4510696927706401
71,GRASIM,2022-07-22,0.014094233512878418
72,GRASIM,2022-07-26,0.5107366442680359
73,GRASIM,2022-07-27,0.9996065497398376
74,GRASIM,2022-07-28,-0.9672192931175232
75,HCLTECH,2022-07-27,0.8856452256441116
76,HCLTECH,2022-07-28,0.9941369295120239
77,HCLTECH,2022-07-29,0.9990113973617554
78,HCLTECH,2022-07-31,0.5215781331062317
79,HCLTECH,2022-08-05,-0.7725121378898621
80,HCLTECH,2022-08-09,-0.9656310677528381
81,HDFC,2022-08-05,2.777576446533203e-05
82,HDFC,2022-08-06,0.5980169177055359
83,HDFC,2022-08-07,0.9844436943531036
84,HDFC,2022-08-08,0.49219678342342377
85,HDFC,2022-08-09,-0.9808377623558044
86,HDFCBANK,2022-08-08,0.15480734620775496
87,HDFCBANK,2022-08-09,0.40501811106999713
88,HDFCLIFE,2022-06-17,0.9557337164878845
89,HDFCLIFE,2022-06-22,-0.8104920983314514
90,HDFCLIFE,2022-06-27,0.9972330927848816
91,HDFCLIFE,2022-07-11,-0.9990946054458618
92,HDFCLIFE,2022-07-19,0.39212562640508014
93,HDFCLIFE,2022-07-29,0.9750580787658691
94,HEROMOTOCO,2022-07-25,0.20941001176834106
95,HEROMOTOCO,2022-07-26,0.9971160888671875
96,HEROMOTOCO,2022-07-27,0.9980891346931458
97,HEROMOTOCO,2022-07-31,0.81180340051651
98,HEROMOTOCO,2022-08-02,-0.9998431205749512
99,HEROMOTOCO,2022-08-09,0.9681147933006287
100,HINDALCO,2022-07-19,0.9917539358139038
101,HINDALCO,2022-07-21,0.9030319452285767
102,HINDALCO,2022-07-22,0.628124475479126
103,HINDALCO,2022-07-29,0.0006387829780578613
104,HINDALCO,2022-08-04,0.01577472686767578
105,HINDALCO,2022-08-08,0.995337724685669
106,HINDALCO,2022-08-09,-0.9876114726066589
107,HINDUNILVR,2022-07-26,-0.5151064246892929
108,HINDUNILVR,2022-07-27,-0.9185209274291992
109,HINDUNILVR,2022-07-31,0.9981581568717957
110,HINDUNILVR,2022-08-02,-0.7826035618782043
111,HINDUNILVR,2022-08-03,0.9966728687286377
112,HINDUNILVR,2022-08-05,0.9441191554069519
113,HINDUNILVR,2022-08-08,-0.9981168508529663
114,ICICIBANK,2022-08-05,0.2454693078994751
115,ICICIBANK,2022-08-06,-0.3678995966911316
116,ICICIBANK,2022-08-07,-0.8023757934570312
117,ICICIBANK,2022-08-08,0.9589431881904602
118,INDUSINDBK,2022-07-31,-0.9903547763824463
119,INDUSINDBK,2022-08-02,-0.13854211568832397
120,INDUSINDBK,2022-08-04,0.9965617060661316
121,INDUSINDBK,2022-08-05,-0.9993915557861328
122,INDUSINDBK,2022-08-08,0.98820481300354
123,INFY,2022-08-07,0.9823564529418946
124,INFY,2022-08-08,-0.926148533821106
125,INFY,2022-08-09,0.9783529788255692
126,ITC,2022-08-03,0.4637157693505287
127,ITC,2022-08-05,-0.7937653064727783
128,JSWSTEEL,2022-07-25,-0.00898975133895874
129,JSWSTEEL,2022-07-26,0.5107366442680359
130,JSWSTEEL,2022-07-28,-0.8180727362632751
131,JSWSTEEL,2022-08-03,-0.9680996835231781
132,JSWSTEEL,2022-08-08,0.995244562625885
133,JSWSTEEL,2022-08-09,-0.16861575841903687
134,KOTAKBANK,2022-08-01,0.9921177625656128
135,KOTAKBANK,2022-08-02,-0.7826035618782043
136,KOTAKBANK,2022-08-03,-0.9614606618881225
137,KOTAKBANK,2022-08-04,-0.9302849173545837
138,KOTAKBANK,2022-08-08,0.9442651271820068
139,LT,2022-08-03,0.9619160592556
140,LT,2022-08-04,0.3179846207300822
141,LT,2022-08-07,0.6194155216217041
142,LT,2022-08-08,0.9682447612285614
143,M&M,2022-08-06,0.18871986865997314
144,M&M,2022-08-08,0.5365288183093071
145,MARUTI,2022-08-02,0.5669329166412354
146,MARUTI,2022-08-03,-0.9984122514724731
147,MARUTI,2022-08-05,-0.802832156419754
148,MARUTI,2022-08-07,0.8840889692306518
149,MARUTI,2022-08-08,0.9992585778236389
150,NESTLEIND,2022-07-29,0.38807871512004305
151,NESTLEIND,2022-07-31,0.9730571210384369
152,NESTLEIND,2022-08-03,0.8675065636634827
153,NTPC,2022-08-05,0.9917226433753967
154,NTPC,2022-08-06,-0.9943698048591614
155,NTPC,2022-08-08,0.7504720017313957
156,ONGC,2022-07-29,0.8665069937705994
157,ONGC,2022-07-31,0.7621496915817261
158,ONGC,2022-08-03,0.8442822694778442
159,ONGC,2022-08-04,0.9857760369777679
160,ONGC,2022-08-05,0.9975394010543823
161,ONGC,2022-08-08,-0.8561798334121704
162,POWERGRID,2022-07-22,-0.9708200097084045
163,POWERGRID,2022-08-01,-0.9859893321990967
164,POWERGRID,2022-08-06,-0.759432852268219
165,POWERGRID,2022-08-07,-0.6521602670351664
166,POWERGRID,2022-08-08,-0.7547557353973389
167,RELIANCE,2022-08-08,0.9848950505256653
168,RELIANCE,2022-08-09,0.8436949451764425
169,SBILIFE,2022-07-29,-0.26273218128416276
170,SBILIFE,2022-08-07,0.9815261363983154
171,SBIN,2022-08-08,-0.39151825904846194
172,SBIN,2022-08-09,-0.6310770273208618
173,SHREECEM,2022-07-21,0.9988441467285156
174,SHREECEM,2022-07-28,-0.9904613296190897
175,SHREECEM,2022-07-29,-0.027810007333755493
176,SHREECEM,2022-08-02,-0.9999343156814575
177,SHREECEM,2022-08-03,-0.9545459747314453
178,SUNPHARMA,2022-07-29,0.9928448796272278
179,SUNPHARMA,2022-07-30,0.9917982816696167
180,SUNPHARMA,2022-07-31,0.9930446743965149
181,SUNPHARMA,2022-08-01,0.9144380986690521
182,SUNPHARMA,2022-08-02,-0.8739668130874634
183,SUNPHARMA,2022-08-03,-0.9756812751293182
184,TATACONSUM,2022-07-09,0.636927604675293
185,TATACONSUM,2022-07-12,-0.9861176609992981
186,TATACONSUM,2022-07-14,0.49041347205638885
187,TATACONSUM,2022-07-15,0.9976004958152771
188,TATACONSUM,2022-07-22,-0.9708200097084045
189,TATACONSUM,2022-07-27,0.7235198616981506
190,TATACONSUM,2022-08-09,0.5556765198707581
191,TATAMOTORS,2022-08-08,-0.3703528165817261
192,TATASTEEL,2022-08-01,0.981918454170227
193,TATASTEEL,2022-08-02,-0.818291038274765
194,TATASTEEL,2022-08-03,0.34756805499394733
195,TATASTEEL,2022-08-04,-0.9392625391483307
196,TATASTEEL,2022-08-07,0.07324475049972534
197,TCS,2022-08-02,-0.9317465424537659
198,TCS,2022-08-04,-0.9967414438724518
199,TCS,2022-08-05,0.7813863754272461
200,TCS,2022-08-07,0.9823564529418946
201,TCS,2022-08-09,-0.9656310677528381
202,TECHM,2022-07-27,-0.996023416519165
203,TECHM,2022-07-28,0.9282673001289368
204,TECHM,2022-07-29,0.0059919655323028564
205,TECHM,2022-08-02,-0.2305971086025238
206,TECHM,2022-08-03,-0.9545459747314453
207,TECHM,2022-08-09,0.715676486492157
208,TITAN,2022-08-07,-0.9936785101890564
209,TITAN,2022-08-08,0.37855064868927
210,ULTRACEMCO,2022-07-28,-0.01428559422492981
211,ULTRACEMCO,2022-08-01,0.9921177625656128
212,ULTRACEMCO,2022-08-02,-0.9999343156814575
213,ULTRACEMCO,2022-08-03,0.9917998909950256
214,ULTRACEMCO,2022-08-05,-0.01196378469467163
215,UPL,2022-08-01,0.8419785698254904
216,UPL,2022-08-02,-0.07531045873959859
217,UPL,2022-08-06,-0.5043108463287354
218,WIPRO,2022-07-27,0.2956530451774597
219,WIPRO,2022-07-29,0.9724666476249695
220,WIPRO,2022-07-31,0.5215781331062317
221,WIPRO,2022-08-03,0.021626055240631104
222,WIPRO,2022-08-04,0.9933356940746307
223,WIPRO,2022-08-09,0.9309354424476624
