,Date,Stock_Code,ROC,ROC_10x,Outcome,Sentiment_Score_mean,News_Score
190,2022-08-04,ULTRACEMCO,0.0031548366596558363,0.031548366596558367,-1,0.02332575754545455,0.0
191,2022-08-05,ULTRACEMCO,-0.018064667361885285,-0.18064667361885284,-1,0.04311742418181818,0.007968107652664185
192,2022-08-08,ULTRACEMCO,-0.002827743421704821,-0.02827743421704821,1,0.04385576923076923,0.0
193,2022-08-10,ULTRACEMCO,0.007858132429989033,0.07858132429989033,1,0.032,0.0
194,2022-07-26,BAJAJ-AUTO,0.1336281857746939,1.336281857746939,1,0.0,-0.028323563933372497
195,2022-07-27,BAJAJ-AUTO,0.02622084379066459,0.2622084379066459,1,0.07379700853846154,0.0862305154800415
196,2022-07-28,BAJAJ-AUTO,0.022898849486029604,0.22898849486029604,1,0.2670416666666667,0.10443532466888428
197,2022-07-29,BAJAJ-AUTO,0.001583916993567419,0.01583916993567419,1,0.038743055500000005,0.004473781538009647
198,2022-08-01,BAJAJ-AUTO,-0.015906051765620335,-0.15906051765620335,-1,0.027130952285714282,-0.3368358612060547
199,2022-08-02,BAJAJ-AUTO,-0.018085656563597816,-0.18085656563597816,1,0.08508080800000001,0.0
200,2022-08-03,BAJAJ-AUTO,-0.013754928300663617,-0.13754928300663616,1,0.05548593071428572,0.0
201,2022-08-04,BAJAJ-AUTO,-0.008010412531220033,-0.08010412531220033,1,0.042831649777777786,0.0
202,2022-08-05,BAJAJ-AUTO,-0.003387881136627802,-0.033878811366278024,-1,0.07238181810000001,0.9015392065048218
203,2022-08-08,BAJAJ-AUTO,-0.00329972913788041,-0.032997291378804104,-1,0.09366233757142858,0.0
204,2022-08-10,BAJAJ-AUTO,-0.004406108808483581,-0.04406108808483581,1,0.0985757575,0.0
205,2022-08-11,BAJAJ-AUTO,-0.0025701190109267704,-0.025701190109267705,-1,0.0,-0.8835933208465576
206,2022-07-26,SBILIFE,0.34209233365895386,3.4209233365895386,1,0.015625,0.0
207,2022-07-27,SBILIFE,0.003338536246965085,0.03338536246965085,1,0.0021739510769230768,-0.8114098310470581
208,2022-07-28,SBILIFE,-0.02908151807770049,-0.2908151807770049,1,0.121905303,0.35530956724882123
209,2022-07-29,SBILIFE,-0.09354803281319964,-0.9354803281319963,1,0.11868954547999999,-0.1526215612888336
210,2022-08-01,SBILIFE,-0.07882760773489723,-0.7882760773489723,-1,0.02308928571428572,0.9931776523590088
211,2022-08-02,SBILIFE,-0.030848452764810654,-0.3084845276481065,-1,0.050449999999999995,0.0
212,2022-08-03,SBILIFE,-0.007828326449850051,-0.07828326449850051,1,0.03939804291666667,0.0
213,2022-08-04,SBILIFE,0.009488400913984741,0.09488400913984742,1,0.08890043285714286,0.0
214,2022-08-05,SBILIFE,0.014663555036950533,0.14663555036950532,-1,0.028338578076923075,0.0
215,2022-08-08,SBILIFE,0.005419714603468047,0.05419714603468047,1,0.057300189375000005,0.0
216,2022-08-10,SBILIFE,0.0009572982219362747,0.009572982219362747,1,-0.06266666666666666,0.0
217,2022-07-27,NTPC,0.0014674493062966842,0.014674493062966842,1,0.009405302999999999,0.0
218,2022-07-28,NTPC,-0.0035375784274462767,-0.035375784274462765,1,0.0544591991,0.0
219,2022-07-29,NTPC,-0.015469393174877067,-0.15469393174877066,-1,0.054042476051282054,0.364714286
220,2022-08-01,NTPC,-0.030283080974325177,-0.30283080974325177,1,0.0488844696875,0.35015
221,2022-08-02,NTPC,-0.037318769910929125,-0.3731876991092913,1,0.17267612942307692,0.0
222,2022-08-03,NTPC,-0.024711168164313183,-0.24711168164313183,1,0.1373530702105263,-0.9985455274581909
223,2022-08-04,NTPC,0.012574200548924663,0.12574200548924663,-1,0.1167081443809524,-0.48390963673591614
224,2022-08-05,NTPC,0.01017811704834602,0.1017811704834602,-1,0.05377849925,0.9957190752029419
225,2022-08-08,NTPC,-0.01026746102167578,-0.10267461021675779,-1,0.04483333325,0.7504720017313957
226,2022-08-10,NTPC,0.008088141638007963,0.08088141638007962,1,0.12675,-0.19696764647960663
227,2022-07-26,ITC,-0.11416046563029525,-1.1416046563029525,1,-0.023676046090909106,0.0
228,2022-07-27,ITC,-0.008588672237697225,-0.08588672237697226,1,0.04353772096875,0.0
229,2022-07-28,ITC,-0.003671363365747029,-0.03671363365747029,1,0.16255169755555554,0.0
230,2022-07-29,ITC,-0.0006934354774797897,-0.006934354774797897,1,0.07755294575,0.0
231,2022-08-01,ITC,-0.011114033933973417,-0.11114033933973416,1,0.12772545032,0.0
232,2022-08-02,ITC,-0.014167920947581913,-0.14167920947581913,1,0.16656522774,0.13947731682232448
233,2022-08-03,ITC,-0.005645845571437956,-0.05645845571437956,-1,0.0448938672,0.5172810422049628
234,2022-08-04,ITC,-0.006078730943015975,-0.06078730943015975,-1,0.10037374241666668,0.0
235,2022-08-05,ITC,-0.0053688670396844175,-0.053688670396844176,1,0.10843720861538463,-0.7937653064727783
236,2022-08-08,ITC,-0.009119618458365506,-0.09119618458365507,-1,0.3375,0.0
237,2022-08-10,ITC,-0.002028528190102056,-0.02028528190102056,1,0.241,-0.002148926258087158
238,2022-08-11,ITC,0.012701892388536052,0.1270189238853605,1,0.0,-0.2964574297269185
239,2022-07-26,HDFCBANK,-0.1912698616203834,-1.912698616203834,-1,0.0,0.350666667
240,2022-07-27,HDFCBANK,-0.010650546919977103,-0.10650546919977104,1,0.03299858473076923,0.134
241,2022-07-28,HDFCBANK,-0.01144329749718004,-0.1144329749718004,1,0.02920132575,0.0
242,2022-07-29,HDFCBANK,-0.017769451304323117,-0.17769451304323117,1,0.040271588052631584,0.4404
243,2022-08-01,HDFCBANK,-0.019082920504273872,-0.19082920504273873,-1,0.06878611106666667,0.0
244,2022-08-02,HDFCBANK,-0.002720191815587738,-0.02720191815587738,-1,0.07222115384615385,0.233866667
245,2022-08-03,HDFCBANK,-0.0009705280650183092,-0.009705280650183092,1,0.0003593749999999999,0.09545
246,2022-08-04,HDFCBANK,0.0023132342079959425,0.023132342079959425,1,0.060925820666666665,0.17148453741073608
247,2022-08-05,HDFCBANK,0.004700827875769819,0.04700827875769819,1,-0.03142940772727273,0.7362930735111237
248,2022-08-08,HDFCBANK,-0.017453391511305146,-0.17453391511305147,-1,0.005034217100000001,0.02617633044719696
249,2022-08-10,HDFCBANK,-0.01531665027905101,-0.1531665027905101,1,0.008,0.002684168517589569
250,2022-08-11,HDFCBANK,-0.02138044823319135,-0.21380448233191351,1,0.0,-0.25506752729415894
251,2022-07-26,KOTAKBANK,-0.015858370336197452,-0.15858370336197453,-1,0.0,-0.022795626497268684
252,2022-07-27,KOTAKBANK,0.018839007036660027,0.18839007036660027,1,0.0002775974285714288,-0.3517707605361938
253,2022-07-28,KOTAKBANK,-0.019588818815972357,-0.19588818815972356,1,0.032984374999999996,0.6926148864746093
254,2022-07-29,KOTAKBANK,-0.01135741500094967,-0.1135741500094967,1,0.0481109848,-0.49855366349220276
255,2022-08-01,KOTAKBANK,-0.029793680565574986,-0.29793680565574987,-1,0.06295132575,0.9921177625656128
256,2022-08-02,KOTAKBANK,-0.03171909386530611,-0.3171909386530611,-1,0.09130613273333332,-0.3913017809391022
257,2022-08-03,KOTAKBANK,-0.0027301387820547348,-0.02730138782054735,1,0.03204461277777778,-0.2797803309440613
258,2022-08-04,KOTAKBANK,0.00645206688065304,0.0645206688065304,1,0.0139083333,-0.3519924586772919
259,2022-08-05,KOTAKBANK,0.00986945113325905,0.0986945113325905,-1,-0.06080324077777778,0.0
260,2022-08-08,KOTAKBANK,0.00293524619850472,0.0293524619850472,1,0.05797053866666667,0.9442651271820068
261,2022-08-10,KOTAKBANK,0.005618160854526034,0.05618160854526034,1,0.016,-0.9464525580406189
262,2022-07-26,BAJAJFINSV,-0.24988851178489108,-2.4988851178489107,1,0.0,0.370766667
263,2022-07-27,BAJAJFINSV,-0.028201847310242566,-0.28201847310242567,1,0.030229395615384617,0.0
264,2022-07-28,BAJAJFINSV,-0.0986607819508704,-0.986607819508704,1,0.08585555560000001,0.19979449582184347
265,2022-07-29,BAJAJFINSV,-0.091525005712379,-0.9152500571237899,1,0.027221861454545457,0.4588879813909531
266,2022-08-01,BAJAJFINSV,-0.05579355250844734,-0.5579355250844734,-1,0.0372208333,-0.8511144518852234
267,2022-08-02,BAJAJFINSV,-0.038567985488570385,-0.38567985488570383,-1,0.057277651500000006,0.0
268,2022-08-03,BAJAJFINSV,-0.01314222366371231,-0.1314222366371231,1,0.022696428571428572,0.0
269,2022-08-04,BAJAJFINSV,-0.0020119024916840237,-0.020119024916840235,-1,0.024556818181818183,0.0
270,2022-08-05,BAJAJFINSV,0.005052610196498495,0.05052610196498496,-1,0.021251033090909092,0.0
271,2022-08-08,BAJAJFINSV,-0.018138228933189338,-0.18138228933189338,-1,0.08049652775,0.47763144969940186
272,2022-08-10,BAJAJFINSV,-0.019912920905111556,-0.19912920905111556,1,0.016,0.0
273,2022-08-11,BAJAJFINSV,-0.01947087369520991,-0.19470873695209912,1,0.0,0.989573746919632
274,2022-07-26,SHREECEM,-0.050568565071374395,-0.5056856507137439,-1,0.08,0.296
275,2022-07-27,SHREECEM,-0.014864664597691509,-0.1486466459769151,1,0.035636138166666664,0.6808
276,2022-07-28,SHREECEM,0.014225929704728133,0.14225929704728132,1,0.08232500000000001,-0.15483066480954488
277,2022-07-29,SHREECEM,0.007537159255473816,0.07537159255473816,1,0.0335276515,0.35759499633312225
278,2022-08-01,SHREECEM,-0.01157758196883595,-0.11577581968835951,-1,0.0671261363,0.0
279,2022-08-02,SHREECEM,-0.014999293234572136,-0.14999293234572136,1,0.053003314375,-0.49996715784072876
280,2022-08-03,SHREECEM,-0.008221087995181321,-0.08221087995181321,1,0.04343235928571428,-0.9545459747314453
281,2022-08-04,SHREECEM,0.00730132254897538,0.0730132254897538,1,0.012763888833333334,0.0258
282,2022-08-05,SHREECEM,-0.011885873506404111,-0.11885873506404111,-1,0.0521734848,0.1813
283,2022-08-08,SHREECEM,-0.007507488950767276,-0.07507488950767276,1,0.063792803,0.0
284,2022-08-10,SHREECEM,-0.0032538760104485654,-0.032538760104485656,1,0.032,0.0
285,2022-07-27,APOLLOHOSP,0.0035288065098146404,0.0352880650981464,1,0.07464069257142858,0.0
286,2022-07-28,APOLLOHOSP,-0.01017284188703802,-0.1017284188703802,1,0.05123809514285715,0.0
287,2022-07-29,APOLLOHOSP,-0.011186595290107394,-0.11186595290107393,1,0.06734553866666666,0.0
288,2022-08-01,APOLLOHOSP,-0.02455236611601452,-0.2455236611601452,1,0.036840151499999994,0.0
289,2022-08-02,APOLLOHOSP,-0.02303901165430584,-0.2303901165430584,1,0.04088888883333334,0.9960798621177673
290,2022-08-03,APOLLOHOSP,-0.010475058435727587,-0.10475058435727587,1,0.055406250000000004,0.9842481017112732
291,2022-08-04,APOLLOHOSP,-0.020752688421732127,-0.20752688421732127,-1,0.04775757572727273,0.0
292,2022-08-05,APOLLOHOSP,-0.008138213649427909,-0.08138213649427908,1,-0.0018533951111111126,0.0
293,2022-08-08,APOLLOHOSP,-0.013903138339776128,-0.13903138339776128,1,0.049333333285714286,0.9470553040504456
294,2022-08-10,APOLLOHOSP,-0.025485312913602468,-0.25485312913602465,1,0.037333333333333336,-0.8087436556816101
295,2022-08-11,APOLLOHOSP,-0.00018966720179916177,-0.0018966720179916176,-1,0.0,-0.36293682030269075
296,2022-07-26,COALINDIA,0.8065429229901215,8.065429229901216,1,0.0,0.0
297,2022-07-27,COALINDIA,-0.014865067092332967,-0.14865067092332968,1,0.022562770545454545,0.0
298,2022-07-28,COALINDIA,-0.007599841049076104,-0.07599841049076103,1,0.005812499999999998,0.0
299,2022-07-29,COALINDIA,-0.03477834925300022,-0.3477834925300022,1,0.045005952363636366,0.0
300,2022-08-01,COALINDIA,-0.030166569823745975,-0.30166569823745976,1,0.01658534565625,0.9796507358551025
301,2022-08-02,COALINDIA,-0.02936253646406205,-0.2936253646406205,-1,0.02284259253333333,-0.801446259021759
302,2022-08-03,COALINDIA,-0.005976095617529837,-0.05976095617529837,1,-0.033963541625,0.8268136382102966
303,2022-08-04,COALINDIA,0.02149267831837498,0.2149267831837498,1,0.0117767856875,0.0
304,2022-08-05,COALINDIA,0.012740361845221303,0.12740361845221304,1,0.100678872,0.0
305,2022-08-08,COALINDIA,-0.01762176973590962,-0.1762176973590962,1,0.1124583334,0.995337724685669
306,2022-08-10,COALINDIA,-0.03415024225034099,-0.3415024225034099,1,0.024875,0.1862196241106306
307,2022-08-11,COALINDIA,-0.022020664827715083,-0.22020664827715083,1,0.0,0.2028294841448466
308,2022-07-26,ADANIPORTS,-0.16098135548564077,-1.6098135548564076,-1,0.08,-0.5648834705352783
309,2022-07-27,ADANIPORTS,-0.009301523273711422,-0.09301523273711422,1,0.08138194433333333,0.0
310,2022-07-28,ADANIPORTS,-0.011658219640328786,-0.11658219640328786,1,0.036365079333333335,0.0
311,2022-07-29,ADANIPORTS,-0.008078354761213494,-0.08078354761213494,1,0.026564393909090912,0.0
312,2022-08-01,ADANIPORTS,-0.04351166909772881,-0.43511669097728806,-1,0.029142857142857144,0.0
313,2022-08-02,ADANIPORTS,-0.030598088582879376,-0.30598088582879374,1,0.024123015904761905,0.0
314,2022-08-03,ADANIPORTS,-0.024638545805354323,-0.24638545805354323,1,0.007359374999999998,0.104909091
315,2022-08-04,ADANIPORTS,-0.013700178315794865,-0.13700178315794864,1,0.028855555533333337,0.613232817029953
316,2022-08-05,ADANIPORTS,-0.005709675417364889,-0.05709675417364889,1,0.0840958333,0.133966667
317,2022-08-08,ADANIPORTS,0.005063731026522583,0.05063731026522583,1,0.1104189857857143,-0.02288182486187328
318,2022-08-10,ADANIPORTS,0.015970026637456797,0.15970026637456797,1,0.037333333333333336,0.24601755232810973
319,2022-08-11,ADANIPORTS,0.009669077689914938,0.09669077689914937,-1,0.0,-0.8835933208465576
320,2022-07-26,HINDALCO,0.17654922592608555,1.7654922592608555,-1,0.015625,0.0
321,2022-07-27,HINDALCO,-0.014857948610821119,-0.1485794861082112,1,0.07892352088888889,0.0
322,2022-07-28,HINDALCO,-0.01592233009708732,-0.1592233009708732,1,0.08239371658823529,0.0
323,2022-07-29,HINDALCO,-0.05607999796442844,-0.5607999796442844,1,0.10564686788235293,0.00031939148902893066
324,2022-08-01,HINDALCO,-0.058941058941059,-0.58941058941059,-1,0.030875,0.0
325,2022-08-02,HINDALCO,-0.02624478783419178,-0.2624478783419178,-1,0.0297208333,0.0
326,2022-08-03,HINDALCO,-0.0034639794583595923,-0.03463979458359592,1,0.006772727272727271,0.0
327,2022-08-04,HINDALCO,-0.007213146078150334,-0.07213146078150334,1,0.034608262413793105,0.1090373634338379
328,2022-08-05,HINDALCO,0.0168250245315081,0.16825024531508098,1,0.019220441615384613,-0.3182
329,2022-08-08,HINDALCO,-0.009800867460640574,-0.09800867460640574,1,-0.003940124999999998,0.995337724685669
330,2022-08-10,HINDALCO,-0.043756670224119644,-0.4375667022411964,1,0.030970877545454543,0.314290193716685
331,2022-08-11,HINDALCO,-0.01880141010575793,-0.18801410105757932,1,0.0,0.5128560364246368
332,2022-07-26,GRASIM,-0.17744217137171991,-1.7744217137171991,-1,0.0078125,0.5107366442680359
333,2022-07-27,GRASIM,-0.024926618209285458,-0.2492661820928546,1,0.10704999993333333,0.6009532748699188
334,2022-07-28,GRASIM,-0.01583433239650693,-0.1583433239650693,1,0.08820512266666666,-0.9672192931175232
335,2022-07-29,GRASIM,-0.02358208178245155,-0.2358208178245155,1,0.054097064375000004,0.0
336,2022-08-01,GRASIM,-0.011388111482260283,-0.11388111482260282,-1,0.017166666666666663,0.0
337,2022-08-02,GRASIM,-0.015398469733161252,-0.15398469733161252,1,0.0477984848,0.0
338,2022-08-03,GRASIM,-0.00833047390293166,-0.0833047390293166,1,0.006772727272727271,0.0
339,2022-08-04,GRASIM,8.863620535748884e-05,0.0008863620535748884,1,-0.0033194444444444473,0.0
340,2022-08-05,GRASIM,-0.008677542519958349,-0.08677542519958349,-1,0.04653345958333333,0.0
341,2022-08-08,GRASIM,-0.005060983276751026,-0.050609832767510264,-1,-0.015944518588235295,0.0
342,2022-08-10,GRASIM,-0.010088976116277265,-0.10088976116277265,1,0.032,0.0
343,2022-07-26,HDFCLIFE,0.2964089997172441,2.964089997172441,1,0.0514285715,0.0
344,2022-07-27,HDFCLIFE,0.01077942041637421,0.10779420416374211,1,-0.05967708333333333,0.0
345,2022-07-28,HDFCLIFE,-0.00790626244240934,-0.07906262442409341,1,0.08366887624999998,0.0
346,2022-07-29,HDFCLIFE,-0.045096231633209846,-0.4509623163320985,1,-0.018435283315789475,0.9750580787658691
347,2022-08-01,HDFCLIFE,-0.019910719288742728,-0.1991071928874273,-1,0.06420443063636364,0.0
348,2022-08-02,HDFCLIFE,0.00014853875004628328,0.0014853875004628328,1,0.02763877409090909,0.0
349,2022-08-03,HDFCLIFE,0.01117473217584033,0.1117473217584033,1,0.03877127038461539,0.0
350,2022-08-04,HDFCLIFE,0.013208869866804562,0.13208869866804562,1,0.0024381313333333332,0.0
351,2022-08-05,HDFCLIFE,-0.0008166143909725893,-0.008166143909725893,1,0.027607884333333336,0.0
352,2022-08-08,HDFCLIFE,0.00037247415960526203,0.00372474159605262,1,0.06083857807692308,0.0
353,2022-08-10,HDFCLIFE,-0.006456654820162677,-0.06456654820162677,1,-0.03227777775,0.0
354,2022-07-26,INFY,-0.11020579909723831,-1.102057990972383,-1,0.109781746,-0.083483333
355,2022-07-27,INFY,0.014701942397856695,0.14701942397856693,1,-0.02433751669230769,0.228033333
356,2022-07-28,INFY,-0.018457614605007045,-0.18457614605007044,1,0.08026461035714286,0.407
357,2022-07-29,INFY,-0.03411229297067899,-0.3411229297067899,1,-0.0008328776315789472,0.0
358,2022-08-01,INFY,-0.028500003315495823,-0.28500003315495825,-1,0.07397297973333333,0.0
359,2022-08-02,INFY,-0.011162351954721704,-0.11162351954721704,1,0.022183501666666664,0.19957602162361146
360,2022-08-03,INFY,-0.013283125319461263,-0.13283125319461264,1,0.04385723906666667,0.8013180644989013
361,2022-08-04,INFY,-0.024217864756380908,-0.24217864756380908,1,0.11479370083333335,0.4910421073436737
362,2022-08-05,INFY,-0.026144745026849336,-0.26144745026849336,1,0.026265361944444444,0.514698387455714
363,2022-08-08,INFY,-0.01904815842630887,-0.1904815842630887,1,0.0805250946875,-0.926148533821106
364,2022-08-10,INFY,-0.0009682053844712065,-0.009682053844712065,1,0.016,0.3224057157834371
365,2022-08-11,INFY,-0.005137528154026552,-0.051375281540265515,1,0.0,0.9743736982345581
366,2022-07-26,HEROMOTOCO,-0.07895862146013354,-0.7895862146013354,-1,0.0,0.7772580444335937
367,2022-07-27,HEROMOTOCO,0.016179273134840157,0.16179273134840158,1,-0.011040404,0.7777445673465728
368,2022-07-28,HEROMOTOCO,0.012146122939084833,0.12146122939084833,1,0.0008607142999999997,0.0
369,2022-07-29,HEROMOTOCO,-0.004946187477266205,-0.04946187477266205,1,0.0304208333,0.5574
370,2022-08-01,HEROMOTOCO,-0.012918201364202169,-0.1291820136420217,-1,0.08507512625000001,0.0
371,2022-08-02,HEROMOTOCO,0.009740201735799786,0.09740201735799786,1,-0.008724862272727276,-0.9998431205749512
372,2022-08-03,HEROMOTOCO,0.0002426335733502117,0.002426335733502117,1,0.02036604681818182,0.0
373,2022-08-04,HEROMOTOCO,0.00029916234543284,0.0029916234543284,1,0.01739814811111111,0.0
374,2022-08-05,HEROMOTOCO,0.009887899026933563,0.09887899026933564,-1,0.0187833333,0.0
375,2022-08-08,HEROMOTOCO,0.014316982381867627,0.14316982381867627,1,0.0320125,0.0
376,2022-08-10,HEROMOTOCO,0.0011408540930390168,0.011408540930390168,1,0.037333333333333336,0.0
377,2022-08-11,HEROMOTOCO,-0.0036032140669477173,-0.03603214066947717,-1,0.0,0.8080829977989197
378,2022-07-26,RELIANCE,0.04035160027265672,0.4035160027265672,-1,0.13740079366666666,0.10115
379,2022-07-27,RELIANCE,0.012611730133463978,0.12611730133463978,1,0.011987499933333335,0.1011
