,Date,Stock_Code,ROC,ROC_10x,Outcome,Sentiment_Score_mean,News_Score
380,2022-07-28,RELIANCE,-0.005253123644784166,-0.05253123644784166,1,0.2315536398275862,0.11315
381,2022-07-29,RELIANCE,-0.0261374834902862,-0.261374834902862,1,0.33533333333333337,-0.1728
382,2022-08-01,RELIANCE,-0.03974689269186984,-0.3974689269186984,-1,0.0938501984,0.095316667
383,2022-08-02,RELIANCE,-0.03013092604770726,-0.3013092604770726,1,0.1761515152,0.17
384,2022-08-03,RELIANCE,-0.023510885614652338,-0.23510885614652338,1,0.08272803368750001,0.3506922125816345
385,2022-08-04,RELIANCE,-0.0009574070614608773,-0.009574070614608772,1,0.0250624098,-0.5155459766761628
386,2022-08-05,RELIANCE,0.01567385942082464,0.1567385942082464,-1,0.052344309481481485,-0.43508756189346315
387,2022-08-08,RELIANCE,0.002199929260225321,0.02199929260225321,1,0.12483286815789472,0.5868609231076914
388,2022-08-10,RELIANCE,-0.003934099938578239,-0.039340999385782394,1,-0.012090909166666663,0.21495890617370605
389,2022-08-11,RELIANCE,-0.00847302604180838,-0.08473026041808379,-1,0.0,0.052993327379226685
390,2022-07-27,UPL,0.0010797641130706453,0.010797641130706453,1,0.06421442193333333,0.0
391,2022-07-28,UPL,-0.0010730204149011894,-0.010730204149011893,1,0.061491833909090916,0.0
392,2022-07-29,UPL,-0.015010819842769772,-0.15010819842769774,1,0.077855303,0.0
393,2022-08-01,UPL,-0.04143481447300574,-0.4143481447300574,-1,0.0960392315625,0.4209892849127452
394,2022-08-02,UPL,-0.00017580158762356207,-0.0017580158762356207,1,0.16230226607894735,0.0363447706302007
395,2022-08-03,UPL,0.013582045264492526,0.13582045264492526,1,0.05372985346153846,0.0
396,2022-08-04,UPL,0.014119612519030664,0.14119612519030664,1,0.06996003399999999,0.0
397,2022-08-05,UPL,-0.0010098290022889456,-0.010098290022889455,-1,0.0514174242,0.0
398,2022-08-08,UPL,-0.013652477471382455,-0.13652477471382454,1,0.013810606,0.0
399,2022-08-10,UPL,-0.028352593388873835,-0.28352593388873837,1,0.0224,0.0
400,2022-07-26,TCS,-0.16278375483731347,-1.6278375483731347,-1,0.0775396826,0.0
401,2022-07-27,TCS,-0.007866723978811323,-0.07866723978811323,1,0.10969065654166667,0.0
402,2022-07-28,TCS,-0.02512104634345724,-0.2512104634345724,1,0.04241119527777778,0.1410200386285782
403,2022-07-29,TCS,-0.029662153312668894,-0.29662153312668893,1,0.01314653105263158,-0.9791877865791321
404,2022-08-01,TCS,-0.020292652148497344,-0.20292652148497345,-1,0.19447835496551724,0.130801131327947
405,2022-08-02,TCS,-0.007168711008851596,-0.07168711008851596,-1,0.0818054766875,-0.9317465424537659
406,2022-08-03,TCS,-0.012429892375322117,-0.12429892375322117,1,0.08135126151515151,0.5574
407,2022-08-04,TCS,-0.011322153861921416,-0.11322153861921416,1,0.16430777772,-0.9967414438724518
408,2022-08-05,TCS,-0.010519456339601486,-0.10519456339601485,-1,0.06144030577777778,0.7813863754272461
409,2022-08-08,TCS,-0.008758949523937559,-0.08758949523937559,1,0.08654448621052632,0.0
410,2022-08-10,TCS,0.0010096377217332195,0.010096377217332194,1,0.07245021657142857,0.9888170957565308
411,2022-08-11,TCS,-0.014302479965858908,-0.14302479965858908,-1,0.0,0.6039308706919352
412,2022-07-26,TECHM,0.3338155201951856,3.338155201951856,1,0.0478125,0.24748965553442637
413,2022-07-27,TECHM,0.009330082387871886,0.09330082387871885,1,-0.006769967500000003,-0.15303461419211495
414,2022-07-28,TECHM,-0.01945609365639032,-0.19456093656390322,1,0.0658549558125,0.4641336500644684
415,2022-07-29,TECHM,-0.0258956348196991,-0.258956348196991,1,0.0549708565,0.0059919655323028564
416,2022-08-01,TECHM,-0.02036649978126653,-0.2036649978126653,-1,0.06512331644444444,0.0
417,2022-08-02,TECHM,0.002607939727615228,0.026079397276152282,-1,0.05516702738461539,-0.2305971086025238
418,2022-08-03,TECHM,-0.007995786651345529,-0.0799578665134553,1,0.03571915578571429,-0.19857298736572265
419,2022-08-04,TECHM,-0.007767842658243429,-0.07767842658243429,1,0.02178650136363636,0.0
420,2022-08-05,TECHM,-0.00798232077880028,-0.07982320778800281,-1,0.04891450214285714,0.0
421,2022-08-08,TECHM,-0.005117863054355779,-0.051178630543557785,-1,0.07483922555555556,0.0
422,2022-08-10,TECHM,0.0005114895712959286,0.005114895712959286,1,0.42733333333333334,0.20947174231211343
423,2022-08-11,TECHM,-0.015641204533026528,-0.1564120453302653,1,0.0,0.8807779749234518
424,2022-07-27,DIVISLAB,-0.004949838101809978,-0.04949838101809978,1,0.01545,0.6009532748699188
425,2022-07-28,DIVISLAB,-0.018741250598730462,-0.18741250598730463,1,0.05652134981818182,0.0
426,2022-07-29,DIVISLAB,-0.012108373109057281,-0.12108373109057281,1,0.04373921907692308,-0.9943751096725464
427,2022-08-01,DIVISLAB,-0.0013746738118041422,-0.013746738118041422,-1,0.08722210745454545,0.0
428,2022-08-02,DIVISLAB,-0.0019200695730531155,-0.019200695730531157,1,0.050509154,0.0
429,2022-08-03,DIVISLAB,0.0009413118226149928,0.009413118226149928,1,0.019620370333333335,0.0
430,2022-08-04,DIVISLAB,-0.014613206685542059,-0.1461320668554206,1,0.038887820461538464,0.0
431,2022-08-05,DIVISLAB,-0.016615301460920016,-0.16615301460920018,-1,0.03446037292307692,0.0
432,2022-08-08,DIVISLAB,-0.015698757203217287,-0.15698757203217287,1,0.07169412875,0.0
433,2022-08-10,DIVISLAB,-0.012118353872337105,-0.12118353872337105,-1,0.032,0.0
434,2022-07-26,ICICIBANK,0.4416866489980789,4.416866489980789,-1,0.0,0.0
435,2022-07-27,ICICIBANK,-0.004706620646375902,-0.047066206463759024,1,0.04032133833333334,0.0
436,2022-07-28,ICICIBANK,-0.015115829875260127,-0.15115829875260128,1,0.08649007938461538,0.4019
437,2022-07-29,ICICIBANK,-0.015405988737006571,-0.1540598873700657,1,0.012044871769230768,0.0
438,2022-08-01,ICICIBANK,-0.01569053140573335,-0.1569053140573335,-1,0.08463613816666667,-0.4385334551334381
439,2022-08-02,ICICIBANK,-0.003411168509270246,-0.03411168509270246,-1,0.07875619836363636,0.2683025537967682
440,2022-08-03,ICICIBANK,-0.00606223241403709,-0.0606223241403709,-1,0.02720587372727273,0.49448244376182554
441,2022-08-04,ICICIBANK,0.0008648411615669902,0.008648411615669902,1,0.059677645466666665,0.6908
442,2022-08-05,ICICIBANK,-0.016147803316846288,-0.16147803316846288,-1,0.045346354124999995,-0.030485318027223856
443,2022-08-08,ICICIBANK,-0.011309948162737742,-0.11309948162737742,1,0.07825295163636364,0.9589431881904602
444,2022-08-10,ICICIBANK,-0.01794216769210477,-0.1794216769210477,1,-0.014666666666666668,-0.9992954730987549
445,2022-08-11,ICICIBANK,-0.022515075466536565,-0.22515075466536566,-1,0.0,0.5879964172840119
446,2022-07-27,SBIN,-0.02128811461938573,-0.2128811461938573,1,0.12976334775,0.0
447,2022-07-28,SBIN,-0.021447618316803314,-0.21447618316803313,1,0.04135648144444445,0.0
448,2022-07-29,SBIN,-0.007916825639069014,-0.07916825639069014,1,0.0177357143,0.0
449,2022-08-01,SBIN,-0.012059386791558456,-0.12059386791558456,-1,-0.017472285400000002,0.0
450,2022-08-02,SBIN,-0.017130420098692225,-0.17130420098692226,-1,0.05611093071428571,0.0
451,2022-08-03,SBIN,-0.00999066293183923,-0.0999066293183923,1,0.01952013885,0.102871429
452,2022-08-04,SBIN,0.004499122577754698,0.04499122577754698,1,0.016749999999999998,-0.0209
453,2022-08-05,SBIN,0.009604625139873351,0.09604625139873352,-1,0.011072987903225808,0.00645
454,2022-08-08,SBIN,0.024609675182276528,0.24609675182276528,1,0.08371353017391304,-0.3279616524219513
455,2022-08-10,SBIN,0.02528169680901413,0.2528169680901413,1,0.032,-0.8388660550117493
456,2022-08-11,SBIN,0.00015243031076715745,0.0015243031076715746,1,0.0,-0.5616798400878906
457,2022-07-26,SUNPHARMA,-0.08323553646782686,-0.8323553646782686,-1,0.015625,0.3454
458,2022-07-27,SUNPHARMA,-0.0219128287781627,-0.219128287781627,1,0.04041745372727273,-0.5267
459,2022-07-28,SUNPHARMA,-0.017025242365349316,-0.17025242365349316,1,0.0796422348,-0.45323066049575805
460,2022-07-29,SUNPHARMA,-0.05549400745291574,-0.5549400745291574,-1,0.11795684326086957,0.25381189346578387
461,2022-08-01,SUNPHARMA,-0.016620927762039765,-0.16620927762039767,-1,0.050809523809523804,0.658169049334526
462,2022-08-02,SUNPHARMA,-0.003995183887915912,-0.039951838879159124,-1,0.04311742418181818,-0.8739668130874634
463,2022-08-03,SUNPHARMA,0.01881426383723479,0.1881426383723479,1,0.04135648144444445,-0.9756812751293182
464,2022-08-04,SUNPHARMA,0.0004679355337185096,0.004679355337185096,1,0.009496794846153846,0.0
465,2022-08-05,SUNPHARMA,-0.002703945351841465,-0.02703945351841465,1,0.013563888866666667,0.0
466,2022-08-08,SUNPHARMA,0.0015573249106184035,0.015573249106184035,1,0.0174007575,0.0
467,2022-08-10,SUNPHARMA,-0.008100316778288066,-0.08100316778288066,1,0.056,-0.9992954730987549
468,2022-07-26,INDUSINDBK,-0.015363497175439595,-0.15363497175439594,-1,0.020446428666666665,0.0
469,2022-07-27,INDUSINDBK,-0.021902377972465584,-0.21902377972465584,1,0.02503611113333333,0.9453214406967163
470,2022-07-28,INDUSINDBK,-0.046241467225923205,-0.46241467225923205,1,0.07090625,0.2119118505001068
471,2022-07-29,INDUSINDBK,-0.05093007563473765,-0.5093007563473765,-1,0.04216005288888889,0.13021738921801249
472,2022-08-01,INDUSINDBK,-0.03133211045560472,-0.31332110455604717,-1,0.11310256399999999,0.0
473,2022-08-02,INDUSINDBK,-0.0364870639421958,-0.364870639421958,-1,0.05253072388888889,-0.06927105784416199
474,2022-08-03,INDUSINDBK,-0.012359142130134568,-0.12359142130134568,1,-0.019361111111111114,0.0
475,2022-08-04,INDUSINDBK,0.0015971403582156105,0.015971403582156107,1,0.0012142857142857125,0.9965617060661316
476,2022-08-05,INDUSINDBK,0.013461025855831936,0.13461025855831937,-1,0.04251136366666667,-0.9993915557861328
477,2022-08-08,INDUSINDBK,0.0021378687823649578,0.02137868782364958,-1,0.046444444333333335,0.98820481300354
478,2022-08-10,INDUSINDBK,-0.01091649074760847,-0.1091649074760847,1,0.032,0.0
479,2022-08-11,INDUSINDBK,-0.02216328850161024,-0.2216328850161024,-1,0.0,0.9001545757055283
480,2022-07-26,ONGC,0.6000623927624396,6.000623927624396,1,0.08,0.0
481,2022-07-27,ONGC,0.014030514452196675,0.14030514452196674,1,-0.0044594155714285716,0.0
482,2022-07-28,ONGC,-0.003003234252271791,-0.03003234252271791,1,0.005977272727272725,0.0
483,2022-07-29,ONGC,-0.030337941628264344,-0.3033794162826434,-1,0.025123316444444446,0.8665069937705994
484,2022-08-01,ONGC,-0.049120679199515,-0.49120679199515005,-1,0.21376202239130435,0.0
485,2022-08-02,ONGC,-0.023050441550665948,-0.23050441550665948,-1,0.21288189584615386,0.0
486,2022-08-03,ONGC,-0.004591572243205247,-0.04591572243205247,-1,0.06620175436842106,0.8442822694778442
487,2022-08-04,ONGC,-0.0001468105409969187,-0.001468105409969187,-1,6.0101000000002215e-05,0.45428801848888395
488,2022-08-05,ONGC,0.001463057790782653,0.01463057790782653,-1,0.056470730000000004,0.9975394010543823
489,2022-08-08,ONGC,-0.0013204225352113177,-0.013204225352113177,-1,0.09398971857142857,-0.8561798334121704
490,2022-08-10,ONGC,0.014292028878738747,0.14292028878738747,1,-0.04714166680000001,0.0
491,2022-08-11,ONGC,0.017533476363098353,0.17533476363098352,1,0.0,0.9699298739433289
492,2022-07-26,AXISBANK,-0.1723754522221118,-1.7237545222211181,1,0.015625,0.0
493,2022-07-27,AXISBANK,0.0011947597282616434,0.011947597282616434,1,0.07708857807692307,0.0
494,2022-07-28,AXISBANK,-0.005568792597107527,-0.05568792597107527,1,0.0691205356875,0.6436036229133606
495,2022-07-29,AXISBANK,-0.005647444080590465,-0.05647444080590465,1,0.1199930555,-0.3678800066312154
496,2022-08-01,AXISBANK,-0.013072348448091756,-0.13072348448091756,-1,0.04794318176923077,0.9996938705444336
497,2022-08-02,AXISBANK,-0.0058939366814934335,-0.058939366814934335,-1,0.2475926573076923,-0.6130549311637878
498,2022-08-03,AXISBANK,-0.0027728969909949232,-0.027728969909949233,1,0.027422311294117645,-0.11770184338092804
499,2022-08-04,AXISBANK,0.008273549380170943,0.08273549380170943,1,0.03672968318181818,-0.0911652799208959
500,2022-08-05,AXISBANK,-0.00017848071721789126,-0.0017848071721789126,1,-0.010093719483870965,-0.9936926364898682
501,2022-08-08,AXISBANK,-0.019457966416889873,-0.19457966416889874,-1,-0.02286076613043478,0.9740245938301086
502,2022-08-10,AXISBANK,-0.008144277860387744,-0.08144277860387744,1,0.008,-0.24828729033470154
503,2022-08-11,AXISBANK,-0.027277649925544843,-0.27277649925544845,1,0.0,-0.08906025687853496
504,2022-07-26,DRREDDY,-0.16701762163360306,-1.6701762163360305,-1,0.0,0.5107366442680359
505,2022-07-27,DRREDDY,0.006626277047447583,0.06626277047447583,1,0.0331258658,-0.6180127263069153
506,2022-07-28,DRREDDY,0.007543512649012356,0.07543512649012356,-1,0.047510416666666666,0.9904496073722839
507,2022-07-29,DRREDDY,0.03433825959677045,0.3433825959677045,1,0.030614011,0.40681955218315125
508,2022-08-01,DRREDDY,0.019402258706325434,0.19402258706325434,1,0.036582251071428575,0.0
509,2022-08-02,DRREDDY,0.01945536498610351,0.1945536498610351,1,0.013951923076923075,0.0
510,2022-08-03,DRREDDY,0.007801846186638772,0.07801846186638772,1,0.004805555555555553,0.0
511,2022-08-04,DRREDDY,-0.010194613366974341,-0.10194613366974342,1,0.014350694416666665,0.0
512,2022-08-05,DRREDDY,-0.009093579389181415,-0.09093579389181415,-1,0.032297865,0.0
513,2022-08-08,DRREDDY,-0.019647655584178567,-0.19647655584178567,1,0.024608471090909093,0.995337724685669
514,2022-08-10,DRREDDY,-0.016712391129853482,-0.16712391129853482,1,0.016,0.0
515,2022-07-26,JSWSTEEL,0.5479501780974204,5.479501780974204,-1,0.022857143,0.5107366442680359
516,2022-07-27,JSWSTEEL,-0.019469206177371245,-0.19469206177371245,1,0.09213162875000001,0.0
517,2022-07-28,JSWSTEEL,-0.03296371980838174,-0.3296371980838174,1,0.05606470958333334,-0.8180727362632751
518,2022-07-29,JSWSTEEL,-0.03817297386429215,-0.3817297386429215,1,0.07157554946153845,0.0
519,2022-08-01,JSWSTEEL,-0.03566162769973588,-0.3566162769973588,-1,0.027429487153846153,0.0
520,2022-08-02,JSWSTEEL,-0.033982594280978114,-0.3398259428097811,1,0.12412026516666667,0.0
521,2022-08-03,JSWSTEEL,-0.02416065265139626,-0.2416065265139626,1,0.028053030272727274,-0.9680996835231781
522,2022-08-04,JSWSTEEL,-0.026927179138392033,-0.2692717913839203,1,0.04788425922222222,0.0
523,2022-08-05,JSWSTEEL,-0.01942118452417322,-0.19421184524173218,1,0.06156060605263158,0.0
524,2022-08-08,JSWSTEEL,-0.013263884682938806,-0.13263884682938806,1,0.04468235928571429,0.995244562625885
525,2022-08-10,JSWSTEEL,-0.008093633409555896,-0.08093633409555895,1,0.016,0.21094985802968344
526,2022-07-26,WIPRO,0.1261403092583406,1.261403092583406,-1,0.015625,0.37754763313531875
527,2022-07-27,WIPRO,0.00889592980745804,0.0889592980745804,1,-0.04728957303571428,0.08845675587654114
528,2022-07-28,WIPRO,-0.0129047966885805,-0.129047966885805,1,0.008270833333333331,0.2023
529,2022-07-29,WIPRO,-0.025237738040506223,-0.25237738040506225,1,-0.0038107652352941147,0.48623332381248474
530,2022-08-01,WIPRO,-0.030977385787411948,-0.3097738578741195,-1,0.056760822499999995,0.0
531,2022-08-02,WIPRO,-0.02045179220409053,-0.2045179220409053,-1,0.035195202,0.4588
532,2022-08-03,WIPRO,-0.014596484640837367,-0.14596484640837368,1,0.06130850166666667,0.010813027620315552
533,2022-08-04,WIPRO,-0.012720042787712415,-0.12720042787712416,1,0.054986518387096776,0.5343845135373154
534,2022-08-05,WIPRO,-0.015486164001015304,-0.15486164001015304,1,0.07315353533333332,0.0
535,2022-08-08,WIPRO,-0.0027377720517185794,-0.027377720517185795,-1,0.06867794606666666,0.0
536,2022-08-10,WIPRO,0.010626308162936736,0.10626308162936736,1,0.012210437909090906,-0.008359938859939575
537,2022-08-11,WIPRO,-0.005642331246129582,-0.056423312461295824,1,0.0,0.9097640514373779
538,2022-07-26,HCLTECH,-0.10665568289196321,-1.066556828919632,-1,0.08,0.5965527653694153
539,2022-07-27,HCLTECH,-0.005403590843133442,-0.05403590843133442,1,0.049253908111111105,0.9038313746452331
540,2022-07-28,HCLTECH,-0.019735069358367798,-0.197350693583678,1,0.09919811754545454,0.9941369295120239
541,2022-07-29,HCLTECH,-0.016048509781234496,-0.16048509781234496,1,0.059259154,0.9990113973617554
542,2022-08-01,HCLTECH,-0.01538838885808125,-0.1538838885808125,-1,0.07722610025,0.0
543,2022-08-02,HCLTECH,-0.006157231573267936,-0.06157231573267936,-1,0.08147643099999999,0.0
544,2022-08-03,HCLTECH,-0.006540621253864584,-0.06540621253864584,1,0.033784632,0.0
545,2022-08-04,HCLTECH,-0.0049508066038726865,-0.049508066038726865,1,0.048066919166666666,0.0
546,2022-08-05,HCLTECH,-0.0026171159382360636,-0.026171159382360636,-1,0.0969562288888889,-0.7725121378898621
547,2022-08-08,HCLTECH,-0.008371345364967675,-0.08371345364967675,-1,0.060555303000000005,0.0
548,2022-08-10,HCLTECH,0.006449391064775629,0.0644939106477563,1,0.032,-0.33847200870513916
549,2022-07-26,POWERGRID,0.41969860960785954,4.196986096078596,1,0.019241071499999998,0.0
550,2022-07-27,POWERGRID,-0.0031430068098480717,-0.031430068098480715,1,0.023527651499999996,0.0
551,2022-07-28,POWERGRID,-0.01820601796834128,-0.18206017968341281,1,0.02597348488888889,0.0
552,2022-07-29,POWERGRID,-0.013212729683652169,-0.1321272968365217,1,0.04446552257142857,0.0
553,2022-08-01,POWERGRID,-0.02615175516708072,-0.2615175516708072,1,0.05691066916666667,-0.14284466609954832
554,2022-08-02,POWERGRID,-0.030221687416115153,-0.3022168741611515,1,0.07920202016666666,0.0
555,2022-08-03,POWERGRID,-0.022592152199762176,-0.22592152199762178,1,-0.0327333333,0.0
556,2022-08-04,POWERGRID,-0.00372761160105461,-0.037276116010546104,1,0.025060185111111112,0.0
557,2022-08-05,POWERGRID,-0.007795602018745577,-0.07795602018745576,1,0.09681926407142857,0.0
558,2022-08-08,POWERGRID,0.002741449822479822,0.02741449822479822,-1,0.3392857142857143,-0.37737786769866943
559,2022-08-10,POWERGRID,-0.0036373433921595144,-0.036373433921595144,1,0.056,0.491092711687088
560,2022-07-26,TATASTEEL,-0.185867013038917,-1.8586701303891702,1,0.0,0.368
561,2022-07-27,TATASTEEL,-0.012035991940843224,-0.12035991940843224,-1,0.11459097237931035,0.0
562,2022-07-28,TATASTEEL,0.8715437788018433,8.715437788018432,1,0.16921016277083334,0.0
563,2022-07-29,TATASTEEL,0.8251856184302448,8.251856184302449,1,0.1711670194222222,0.2827237382054329
564,2022-08-01,TATASTEEL,0.7567525055053705,7.567525055053705,-1,0.056092105263157895,0.9927156766255697
565,2022-08-02,TATASTEEL,0.6130478808042817,6.130478808042818,-1,0.0068822434736842105,-0.818291038274765
566,2022-08-03,TATASTEEL,-0.00942951438000943,-0.0942951438000943,1,0.05742948715384615,0.34756805499394733
567,2022-08-04,TATASTEEL,-0.0016741071428573388,-0.01674107142857339,-1,0.013155092555555557,-0.9392625391483307
568,2022-08-05,TATASTEEL,0.0011165906764678938,0.011165906764678938,1,0.0736583333,0.0
569,2022-08-08,TATASTEEL,0.000559388402013687,0.00559388402013687,1,0.06931365117647059,0.0
570,2022-08-10,TATASTEEL,-0.013927576601671309,-0.1392757660167131,1,0.0238125,0.0
